Sector: Trading,
Date: 13-Aug-2024,
Note:- Statement: 1 = Standalone and 2 = Consolidated,
Generated by and for: sangram.dash.mobile@gmail.com,

Stock Name,Symbol,Industry,Market Cap(Rs. Cr.),TTM Statement,Period Ending,Total Debt(Rs. Cr.),Enterprise Value(Rs. Cr.),TTM Ending (Results),Net Sales (Rs. Cr.),Profit After Tax (Rs. Cr.),TTM Ending (Valuation),Price Earning Ratio(TTM),"PEG Ratio ",Price To Book Value(TTM),Statement,Year Ending,Debt Equity Ratio,Return On Equity(%),Return On Capital Employed(%),Symbol with Comma for External Upload
Rose Merc. Ltd.,512115,Trading,55.21,1,2024-03,0.07,55.28,2024-03,2.97,0.13,2024-03,287.56,,2.88,1,2023-03,0.01,-4.21,-3.74,"512115,"
Maharashtra Corporation Ltd.,505523,Trading,54.31,1,2024-03,,53.3,2024-06,1.43,0.95,2024-06,57.11,3.04,0.86,1,2023-03,0,3.56,3.56,"505523,"
Yash Chemex Ltd.,539939,Trading,54.08,2,2024-03,9.92,62.69,2024-03,94.91,0.33,2024-03,0,0,1.52,2,2023-03,0.36,13.89,15.64,"539939,"
Mishka Exim Ltd.,539220,Trading,52.28,2,2024-03,0.03,52.31,2024-06,5.39,0.31,2024-06,165.97,,2.41,2,2023-03,0.02,-2.11,-2.53,"539220,"
Franklin Industries Ltd.,540190,Trading,51.19,1,2024-03,0.25,51.43,2024-06,69.95,15.52,2024-06,3.3,0.02,0.87,1,2024-03,0.02,112.38,119.57,"540190,"
Manbro Industries Ltd.,512595,Trading,50.1,1,2024-03,,50.1,2024-03,24,0.24,2024-03,212.31,6.33,315.8,1,2023-03,-0.18,0,0,"512595,"
Shrenik Ltd.,SHRENIK,Trading,49.57,1,2024-03,124.24,173.81,2024-06,28.84,-61.65,2024-06,0,,-1,1,2023-03,2.47,0.39,1.57,"SHRENIK,"
Emergent Industrial Solutions Ltd.,506180,Trading,48.55,2,2024-03,,20.1,2024-06,941.76,6.51,2024-03,28.34,0.76,2.02,2,2023-03,0,6.47,8.71,"506180,"
Standard Batteries Ltd.,504180,Trading,47.95,1,2024-03,,47.67,2024-06,0,1.29,2024-06,37.11,,25.92,1,2023-03,0,-159.25,-159.22,"504180,"
Ashoka Metcast Ltd.,ASHOKAMET,Trading,47.74,2,2024-03,15.79,63.53,2024-06,63.29,5.68,2024-06,8.2,0.06,0.46,2,2023-03,0.16,4.55,5.38,"ASHOKAMET,"
Medico Intercontinental Ltd.,539938,Trading,46.77,2,2024-03,4.85,51.63,2024-03,71.35,3.95,2024-03,11.85,0.07,1.04,2,2023-03,0.11,13.41,16.57,"539938,"
Chandra Prabhu International Ltd.,530309,Trading,43.6,1,2024-03,57.14,80.37,2024-06,869.35,1.62,2024-06,26.95,0.85,0.95,1,2023-03,0.64,18.71,19.4,"530309,"
Fortune International Ltd.,530213,Trading,43.3,2,2024-03,0.43,43.73,2024-03,0,-0.35,2024-03,8.57,0.39,1.11,2,2023-03,0.01,-1.45,-0.49,"530213,"
Sobhagya Mercantile Ltd.,512014,Trading,42.27,1,2024-03,13.66,52.97,2024-03,120.11,11.55,2024-03,3.65,0.01,0.66,1,2023-03,0.19,35.5,44.15,"512014,"
Prabhhans Industries Ltd.,530361,Trading,41.64,1,2024-03,4.91,46.55,2024-03,52.5,1.36,2024-03,30.64,0.35,5.63,1,2023-03,0.04,27.28,27.73,"530361,"
Add-Shop E-Retail Ltd.,541865,Trading,40.91,1,2024-03,12.77,52.54,2024-06,196.1,-0.96,2024-06,0,0,0.37,1,2024-03,0.12,2.91,6.14,"541865,"
Shanthala FMCG Products Ltd.,SHANTHALA,Trading,40.76,1,2024-03,0.18,40.93,2024-03,41.33,0.29,2024-03,139.1,,1.58,1,2023-03,3.13,13.22,11.39,"SHANTHALA,"
Tejassvi Aaharam Ltd.,531628,Trading,40.5,1,2024-03,5.2,45.7,2024-03,0,-0.84,2024-03,0,0,-7.67,1,2023-03,-0.99,0,0,"531628,"
City Crops Agro Ltd.,544000,Trading,40.45,1,2024-03,0.02,40.39,2024-03,45.2,2.28,2024-03,17.74,,1.38,1,2024-03,0,11.08,12.54,"544000,"
Getalong Enterprise Ltd.,543372,Trading,40.4,1,2024-03,1.71,42.11,2024-03,1.7,1.56,2024-03,25.83,,4.04,2,2023-03,1.15,3.4,3.87,"543372,"
Hemang Resources Ltd.,531178,Trading,40,1,2024-03,1.86,41.86,2024-03,37.12,-1.09,2024-03,0,0,1.57,1,2023-03,0.13,32.36,42.35,"531178,"
Nanavati Ventures Ltd.,543522,Trading,39.11,1,2024-03,,39.11,2024-03,25.83,0.19,2024-03,201.6,0.62,4.06,1,2023-03,0,1.17,1.63,"543522,"
Bizotic Commercial Ltd.,543926,Trading,38.51,1,2024-03,2.16,40.67,2024-03,71.43,3.08,2024-03,12.49,,0.7,1,2023-03,0.51,55.57,50.09,"543926,"
Beekay Niryat Ltd.,539546,Trading,37.34,2,2024-03,2.42,39.76,2024-03,21.06,0.92,2024-03,15.26,,0.87,2,2023-03,0.03,13.27,14.48,"539546,"
Piotex Industries Ltd.,544178,Trading,37.26,1,2023-03,3.72,40.53,,,,2023-03,12.9,,1.54,1,2023-03,0.85,97.65,64.63,"544178,"
Arman Holdings Ltd.,538556,Trading,36.21,1,2024-03,,36.21,2024-03,4.39,0.02,2024-03,0,0,5.98,1,2023-03,0,0.33,0.46,"538556,"
Sawaca Business Machines Ltd.,531893,Trading,34.9,1,2024-03,0.68,35.57,2024-06,23.38,0.72,2024-06,48.53,1.63,0.59,1,2023-03,0.02,4.25,4.75,"531893,"
Ushdev International Ltd.,511736,Trading,34.86,2,2024-03,2502.95,2505.48,2024-06,14.38,-9.42,2024-03,0,0,-0.01,2,2023-03,-0.78,0,0,"511736,"
Laffans Petrochemicals Ltd.,524522,Trading,34.32,1,2024-03,0.38,34.69,2024-06,7.26,5.94,2024-06,5.78,0.15,0.51,1,2024-03,0.01,4.32,6.34,"524522,"
Roni Households Ltd.,542145,Trading,34.26,1,2024-03,4.22,38.22,2024-03,7.68,0.58,2024-03,58.85,,2.2,2,2024-03,0.27,4.79,6.07,"542145,"
Welcure Drugs & Pharmaceuticals Ltd.,524661,Trading,34.09,1,2024-03,,34.09,2024-03,0.03,-0.17,2024-03,0,0,0.99,1,2023-03,0,12.65,12.67,"524661,"
AG Universal Ltd.,AGUL,Trading,34,1,2024-03,15.47,49.47,2024-03,78.37,1.92,2024-03,17.72,,1.95,1,2023-03,2.46,24.73,14.1,"AGUL,"
KCD Industries India Ltd.,540696,Trading,33.43,1,2024-03,,33.38,2024-06,17.26,2.04,2024-06,16.35,0.11,0.75,1,2023-03,0,38.41,39.61,"540696,"
Sai Swami Metals & Alloys Ltd.,544170,Trading,33.19,1,2024-03,3.58,36.77,2024-03,16.32,1.05,2024-03,31.52,,1.65,2,2023-03,19.12,10.84,0.54,"544170,"
Sinnar Bidi Udyog Ltd.,509887,Trading,32.4,2,2024-03,,32.4,2024-03,4.8,0.12,2024-03,270,6.93,7.19,2,2023-03,0,10.79,11.55,"509887,"
Madhusudan Industries Ltd.,515059,Trading,31.98,1,2024-03,,21.89,2024-06,1.23,3.19,2024-06,10.03,0.57,1.02,1,2023-03,0,9.71,13.65,"515059,"
Veerkrupa Jewellers Ltd.,543545,Trading,31.85,1,2024-03,1.92,33.76,2024-03,13.85,0.24,2024-03,130.52,,1.74,1,2023-03,0.09,0.46,0.67,"543545,"
Natural Biocon (India) Ltd.,543207,Trading,31.64,1,2024-03,0.07,31.52,2024-03,17.05,0.34,2024-03,206.81,,1.03,1,2023-03,0.01,1.48,2.02,"543207,"
Asian Tea & Exports Ltd.,519532,Trading,29.6,2,2024-03,24.57,54.17,2024-03,41.89,0.1,2024-03,308.33,33.7,0.51,2,2023-03,0.44,2.49,4.75,"519532,"
Nagarjuna Agri Tech Ltd.,531832,Trading,28.97,1,2024-03,,28.97,2024-03,2.47,3.58,2024-03,8.08,,4.48,1,2023-03,0,-6.07,-5.5,"531832,"
Samyak International Ltd.,530025,Trading,28.96,2,2024-03,3.49,13.8,2024-03,48.49,5.11,2024-03,7.62,0.14,0.43,2,2023-03,0.06,4.46,4.96,"530025,"
Danube Industries Ltd.,540361,Trading,28.56,1,2024-03,9.77,38.33,2024-03,87.03,0.97,2024-03,29.32,0.42,1.75,1,2023-03,1.25,5.03,5.86,"540361,"
Brisk Technovision Ltd.,544101,Trading,28.08,1,2024-03,,28.08,2024-03,26.86,2,2024-03,14.01,,1.71,1,2023-03,0.03,50.6,65.54,"544101,"
NMS Global Ltd.,522289,Trading,27.95,2,2024-03,20.58,47,2024-03,23.7,0.17,2024-03,83.69,,3.3,2,2023-03,6.23,22.56,4.91,"522289,"
Sunrest Lifescience Ltd.,SUNREST,Trading,27.25,1,2024-03,6.16,33.41,2024-03,29.48,0.23,2024-03,120.04,,1.95,1,2023-03,0.69,97.59,58.59,"SUNREST,"
Naturo Indiabull Ltd.,543579,Trading,26.13,1,2024-03,12.15,38.28,2024-03,41.88,0.99,2024-03,26.31,0.09,0.7,1,2023-03,0.14,5.65,7.15,"543579,"
Northlink Fiscal and Capital Services Ltd.,539110,Trading,25.79,1,2024-03,,25.79,2024-06,0.62,-0.12,2024-06,0,0,4.44,1,2023-03,0.02,0.97,0.72,"539110,"
Zenlabs Ethica Ltd.,530697,Trading,25.61,1,2024-03,12.99,37.68,2024-06,57.35,0.4,2024-06,64.67,,2.52,1,2023-03,0.31,5.14,10.34,"530697,"
Sanblue Corporation Ltd.,521222,Trading,25.05,1,2024-03,,25.05,2024-06,1.4,0.26,2024-06,95.26,1.76,0.44,1,2023-03,0,1.68,1.66,"521222,"
Innovative Ideals And Services (India) Ltd.,541983,Trading,25.04,1,2024-03,19.63,44.67,2024-03,0.25,-2.46,2024-03,0,,5.23,1,2023-03,3.79,-86.17,-36.06,"541983,"
Jyotirgamya Enterprises Ltd.,539246,Trading,24.84,1,2023-09,,24.84,2024-06,0,-0.01,2024-03,0,0,8.69,1,2023-03,0,0,0.04,"539246,"
White Organic Agro Ltd.,513713,Trading,24.32,1,2024-03,0,23.74,2024-03,33.45,1.17,2024-03,20.76,,0.44,1,2024-03,0,2.12,4.48,"513713,"
Jaihind Synthetics Ltd.,514312,Trading,24.11,1,2024-03,0.94,25.05,2024-03,0.2,0.02,2024-03,0,,1.6,1,2022-03,0.05,0.1,0.13,"514312,"
Tai Industries Ltd.,519483,Trading,24.11,1,2024-03,1.78,22.39,2024-06,175.3,1.58,2024-06,15.28,0.24,0.83,1,2023-03,0,18.71,26.15,"519483,"
Kkalpana Plastick Ltd.,523652,Trading,23.77,1,2024-03,,23.77,2024-06,0,-0.03,2024-06,0,,3.84,1,2023-03,0,-7.38,-7.39,"523652,"
Grandma Trading & Agencies Ltd.,504369,Trading,23.77,1,2024-03,0.02,23.79,2024-06,0.13,-0.22,2024-06,0,,18.65,1,2023-03,0.01,229.46,226.54,"504369,"
Shree Metalloys Ltd.,531962,Trading,23.12,1,2024-03,,23.12,2024-03,94.54,0.51,2024-03,45.7,1.65,2.63,1,2023-03,0,7.77,11.32,"531962,"
MRC Agrotech Ltd.,540809,Trading,23.11,1,2024-03,1.6,24.71,2024-03,14.66,1.1,2024-03,25.97,1.38,0.78,1,2023-03,0.02,2.71,3.57,"540809,"
Neeraj Paper Marketing Ltd.,539409,Trading,23.09,1,2024-03,25.41,48.04,2024-06,168.44,0.61,2024-06,37.91,,0.83,1,2023-03,0.99,1.92,5.46,"539409,"
EVOQ Remedies Ltd.,543500,Trading,22.83,1,2024-03,4.24,27.07,2024-03,4.05,0.45,2024-03,50.52,,0.52,1,2023-03,0.39,6.75,6.96,"543500,"
OP Chains Ltd.,539116,Trading,22.36,1,2024-03,0,22.35,2024-03,13.59,1.86,2023-03,9.68,0.09,0.69,1,2024-03,0,5.56,6.91,"539116,"
Sarthak Industries Ltd.,531930,Trading,22.3,1,2024-03,1.77,21.75,2024-03,30.43,0.67,2024-03,32.99,3.87,0.55,1,2024-03,0.04,1.71,3.77,"531930,"
Diggi Multitrade Ltd.,540811,Trading,22.02,1,2024-03,,22.02,2024-03,0,-0.27,2024-03,0,0,2.06,1,2022-03,0,0.4,0.53,"540811,"
Scarnose International Ltd.,543537,Trading,21.64,1,2024-03,0,21.49,2024-03,13.86,0.01,2024-03,0,,2.27,1,2024-03,0,0.1,0.15,"543537,"
Mihika Industries Ltd.,538895,Trading,21.54,1,2024-03,0.01,21.54,2024-03,6.2,0.18,2024-03,116.43,,0.99,1,2023-03,0,-10.57,-14.18,"538895,"
Tavernier Resources Ltd.,531190,Trading,21.27,1,2024-03,,21.27,2024-03,1.42,-0.3,2024-03,0,,4.08,1,2023-03,0.56,-2.11,2.26,"531190,"
PALM Jewels Ltd.,541444,Trading,21.25,1,2023-09,2.7,23.94,2023-12,143.52,0.41,2023-12,51.7,1.84,1.4,1,2023-03,0.12,2.09,3.22,"541444,"
Regent Enterprises Ltd.,512624,Trading,21.18,1,2024-03,0,20.26,2024-06,682.67,1.47,2024-06,14.41,,0.53,1,2024-03,0,1.69,2.55,"512624,"
Gautam Exim Ltd.,540613,Trading,21.18,1,2024-03,9.87,31.05,2024-03,168.56,0.15,2024-03,142.16,,1.63,1,2023-03,1.11,2.9,6.72,"540613,"
Trimurthi Ltd.,536565,Trading,20.77,1,2024-03,,20.77,2024-06,2.87,-0.18,2024-06,0,,2.39,1,2023-03,0,-0.83,-0.81,"536565,"
Patron Exim Ltd.,543798,Trading,20.63,1,2024-03,0.26,20.89,2024-03,6.58,0.67,2024-03,30.98,,0.54,1,2023-03,0,3.6,5.07,"543798,"
Rajkamal Synthetics Ltd.,514028,Trading,20.15,1,2024-03,0.12,20.27,2024-03,0.4,0.15,2024-03,132.57,14.08,231,1,2023-03,-2.62,0,120.81,"514028,"
ACE Men Engg Works Ltd.,539661,Trading,19.87,1,2024-03,0,19.84,2024-06,0,0.12,2024-06,165.56,1.95,5.12,1,2024-03,0,2.32,3.88,"539661,"
South Asian Enterprises Ltd.,526477,Trading,19.86,2,2024-03,3.16,19.8,2024-03,5.17,-1.36,2024-03,0,,4.82,2,2023-03,0.43,-32.81,-22.65,"526477,"
Nyssa Corporation Ltd.,504378,Trading,19.8,2,2024-03,2.36,22.16,2024-03,7.83,2.34,2024-03,8.45,0.63,0.66,2,2023-03,0,2.71,3.64,"504378,"
7NR Retail Ltd.,540615,Trading,19.69,1,2024-03,5.27,24.82,2024-06,9.3,-1.69,2024-06,0,,0.7,1,2024-03,0.18,-3.81,-3.11,"540615,"
RO Jewels Ltd.,543171,Trading,19.67,1,2024-03,6.59,26.27,2024-06,99.86,-0.14,2024-06,0,,1.51,1,2023-03,0.15,18.12,20.41,"543171,"
Hira Automobiles Ltd.,531743,Trading,19.61,1,2024-03,78.57,94.3,2024-03,262.22,0.68,2024-03,28.92,2.18,1.43,1,2023-03,5.99,5.95,10.15,"531743,"
Reetech International Cargo and Courier Ltd.,543617,Trading,19.49,1,2024-03,,19.49,2024-03,29.27,1.01,2024-03,19.22,,1.38,2,2023-03,0.09,6.64,12.62,"543617,"
Mayukh Dealtrade Ltd.,539519,Trading,19.37,2,2024-03,0.17,19.53,2024-06,3.66,1.47,2024-06,13.17,,0.89,2,2023-03,0.02,5.89,8.01,"539519,"
Lypsa Gems & Jewellery Ltd.,LYPSAGEMS,Trading,17.4,2,2024-03,,16.95,2024-03,9.48,-32.71,2024-03,0,,0.55,2,2023-03,0.09,-53.11,-47.55,"LYPSAGEMS,"
Dipna Pharmachem Ltd.,543594,Trading,17.31,1,2024-03,19.45,22.88,2024-03,164.34,1.09,2024-03,15.95,0.16,0.46,1,2024-03,0.52,3.51,7.18,"543594,"
Mitshi India Ltd.,523782,Trading,17.05,1,2024-03,0.03,17.08,2024-06,15.7,-0.26,2024-06,0,,6.44,1,2023-03,0,21.82,23.88,"523782,"
Vivanza Biosciences Ltd.,530057,Trading,17.04,2,2024-03,5.17,22.04,2024-06,21.04,0.32,2024-06,53.42,2.01,3.48,2,2024-03,1.11,12.54,10.18,"530057,"
Rotographics (India) Ltd.,539922,Trading,16.21,1,2024-03,0.03,16.24,2024-03,0.38,-0.06,2024-03,0,0,4.56,1,2023-03,0.01,0.43,0.58,"539922,"
Shree Ganesh Elastoplast Ltd.,530797,Trading,15.91,1,2024-03,0.82,16.73,2024-03,23.57,1.63,2024-03,9.76,,2.89,1,2023-03,0.05,-7.24,-5.87,"530797,"
Maitri Enterprises Ltd.,513430,Trading,15.67,2,2024-03,10.55,26.22,2024-03,19.01,-0.45,2024-03,0,,3.47,2,2023-03,1.28,-0.02,5.02,"513430,"
Pradhin Ltd.,530095,Trading,15.49,1,2024-03,0.01,15.5,2024-03,4.18,0.54,2024-03,28.43,,2.34,1,2023-03,0.01,-1.67,-1.5,"530095,"
SPS International Ltd.,530177,Trading,15.05,1,2024-06,,15.05,2024-06,0.04,-0.32,2024-06,0,,4.17,1,2023-03,0,-3.26,-3.25,"530177,"
Vaxtex Cotfab Ltd.,VCL,Trading,14.88,1,2024-03,11.52,26.4,2024-03,16.62,-8.83,2024-03,0,,0.8,1,2023-03,0.22,6.69,7.7,"VCL,"
Ecofinity Atomix Ltd.,539455,Trading,14.79,1,2024-03,,14.79,2024-06,13,0.56,2024-06,26.59,,4.17,1,2023-03,0.01,-8.33,-7.78,"539455,"
Amraworld Agrico Ltd.,531991,Trading,13.35,1,2024-03,,13.31,2024-06,3.35,3.25,2024-06,4.1,,0.95,1,2023-03,0,-1.05,-1.05,"531991,"
Longview Tea Company Ltd.,526568,Trading,13.14,1,2024-03,0,12.97,2024-06,2.18,1.63,2024-06,8.05,0.06,0.71,1,2024-03,0,8.93,10.74,"526568,"
Delta Industrial Resources Ltd.,539596,Trading,13.14,1,2024-03,,13.14,2024-03,0,-0.03,2024-03,0,0,2.68,1,2023-03,0,2.64,3.82,"539596,"
Sun Retail Ltd.,542025,Trading,13.03,1,2024-03,2.07,15.1,2024-03,97.02,1.12,2024-03,11.66,,0.79,1,2023-03,0.43,-7.86,-6.4,"542025,"
Sirohia & Sons Ltd.,538667,Trading,12.91,1,2024-03,,12.91,2024-03,0,-0.05,2024-03,0,,0.46,1,2023-03,0,-0.53,-0.51,"538667,"
Elegant Floriculture & Agrotech (India) Ltd.,526473,Trading,12.84,1,2024-03,0,12.75,2024-06,0.61,0.4,2024-06,31.86,1.9,0.61,1,2024-03,0,0.08,0.12,"526473,"
Triveni Enterprises Ltd.,538569,Trading,12.82,1,2024-03,0.62,13.44,2024-06,0.99,0.21,2024-06,61.35,0.32,1.22,1,2023-03,0.06,3.14,4.12,"538569,"
Panth Infinity Ltd.,539143,Trading,12.81,1,2024-03,,12.81,2024-03,4.72,-0.55,2024-03,0,0,0.69,1,2023-03,0,-11.01,-11.01,"539143,"
Globe Commercials Ltd.,540266,Trading,12.78,1,2024-03,1.47,14.26,2024-03,162.36,3.06,2024-03,4.19,0.05,1.02,1,2023-03,0.16,28.79,33.48,"540266,"
Asia Pack Ltd.,530899,Trading,12.66,1,2024-03,,12.66,2024-03,0.08,0.37,2024-03,34.32,1.6,0.37,1,2023-03,0,1.11,1.42,"530899,"
Abate AS Industries Ltd.,531658,Trading,12.57,1,2024-03,1.22,13.78,2024-06,0,-0.26,2024-06,0,,-42.32,1,2023-03,67.62,-190.21,-58.67,"531658,"
Simplex Mills Company Ltd.,533018,Trading,12,1,2024-03,2.52,14.45,2024-06,0,-0.13,2024-06,0,0,-3.47,1,2024-03,-0.73,0,0,"533018,"
Munoth Communication Ltd.,511401,Trading,11.76,2,2024-03,1.59,13.35,2024-03,0,-0.32,2024-03,0,,1.04,2,2023-03,0.08,-14.53,-10.1,"511401,"
SRU Steels Ltd.,540914,Trading,11.58,1,2024-03,,11.58,2024-03,18.32,0.32,2024-03,35.85,19.45,0.85,1,2023-03,0,5.38,9.53,"540914,"
Olympic Oil Industries Ltd.,507609,Trading,11.14,1,2024-03,38.47,49.3,2024-03,0,-0.46,2024-03,0,,-0.5,1,2023-03,-4.89,0,-0.52,"507609,"
Panabyte Technologies Ltd.,538742,Trading,10.84,1,2024-03,2.92,13.75,2024-06,3.92,-0.23,2024-06,0,,4.32,1,2023-03,1.1,-14.18,-3.14,"538742,"
Devine Impex Ltd.,531585,Trading,10.72,1,2024-03,,10.72,2024-06,1.89,0.06,2024-06,181.76,8.05,0.79,1,2023-03,0,0.37,0.39,"531585,"
RISA International Ltd.,530251,Trading,10.69,1,2024-03,1.55,12.24,2024-06,0,-14.82,2024-06,0,0,2.04,1,2023-03,0.06,-1.59,-1.52,"530251,"
Lexoraa Industries Ltd.,531944,Trading,10.2,1,2024-03,0.51,10.71,2024-06,0,-0.41,2024-06,0,0,-11.69,1,2023-03,-1.86,0,190.56,"531944,"
Dhruv Wellness Ltd.,540695,Trading,10.13,1,2023-09,18.67,28.8,2023-03,0.39,0.02,2023-03,486.49,,-0.71,1,2023-03,-1.39,0,0.38,"540695,"
Haria Exports Ltd.,512604,Trading,9.77,1,2024-03,,9.68,2024-03,0,0.09,2024-03,112.31,,0.7,1,2023-03,0,-0.42,-0.42,"512604,"
Suumaya Corporation Ltd.,543274,Trading,9.57,1,2024-03,7.05,16.62,2024-03,2.46,-485.35,2024-03,0,,0.1,1,2023-03,0.08,-33.25,-26.14,"543274,"
Indian Link Chain Manufacturers Ltd.,504746,Trading,9.49,1,2024-03,,9.49,2024-03,0,0.1,2024-03,105.5,,2.95,1,2023-03,0,-13.58,-13.58,"504746,"
Rama Petrochemicals Ltd.,500358,Trading,9.45,2,2024-03,39.97,48.86,2024-06,0.38,-1.47,2024-06,0,,-0.17,2,2024-03,-0.73,0,0,"500358,"
Sharanam Infraproject and Trading Ltd.,539584,Trading,9.36,1,2024-03,0.69,10,2024-03,1.76,0.02,2024-03,362.8,21.38,0.89,1,2024-03,0.06,0.37,0.42,"539584,"
Peeti Securities Ltd.,531352,Trading,9.19,1,2024-03,,9.19,2024-06,23.92,0.35,2024-03,22.36,,0.78,1,2023-03,0,5.77,7.68,"531352,"
Vaxfab Enterprises Ltd.,542803,Trading,8.69,1,2024-03,0.09,8.78,2024-06,5,-3.17,2024-06,0,,0.66,2,2023-03,0.02,4.08,5.1,"542803,"
Mystic Electronics Ltd.,535205,Trading,8.64,1,2024-03,1.2,9.83,2024-03,0,-1.49,2024-03,0,0,0.31,1,2023-03,0.04,-11.09,-10.67,"535205,"
Dhyaani Tradeventtures Ltd.,543516,Trading,8.59,1,2024-03,3.03,11.51,2024-03,29.67,0.69,2024-03,12.52,0.23,1.74,1,2024-03,0.61,14.9,19.37,"543516,"
Symbiox Investment & Trading Co Ltd.,539278,Trading,8.57,1,2024-03,,8.25,2024-03,3.9,0.3,2024-03,41.02,10.62,0.27,1,2023-03,0,0.51,0.69,"539278,"
Gujarat Cotex Ltd.,514386,Trading,8.56,1,2024-03,1,9.56,2024-06,19.14,0.32,2024-06,26.92,,1.26,1,2023-03,0.11,0.15,0.39,"514386,"
AMS Polymers Ltd.,540066,Trading,8.51,1,2024-03,12.78,21.29,2024-06,82.65,0.7,2023-09,6.01,0.05,2.05,1,2023-03,2.41,14.97,10.82,"540066,"
Mukta Agriculture Ltd.,535204,Trading,8.41,1,2024-03,1.08,9.45,2024-03,0,-1.93,2024-03,0,0,0.38,1,2023-03,0.05,-28.63,-27.55,"535204,"
RSC International Ltd.,530179,Trading,8.27,1,2024-03,0.07,8.34,2024-06,0.9,0.07,2024-03,0,,18.62,1,2023-03,4.53,-159.01,-51.84,"530179,"
Omnipotent Industries Ltd.,543400,Trading,7.75,1,2024-03,0.23,7.98,2024-03,33.6,0.16,2024-03,49.36,,0.37,1,2023-03,0,-0.2,0.13,"543400,"
Kabra Commercial Ltd.,539393,Trading,7.58,1,2024-03,12.34,12.67,2024-06,18.65,1.5,2023-06,10.96,,0.48,1,2024-03,0.59,3.64,5.93,"539393,"
Shashank Traders Ltd.,540221,Trading,7.49,1,2024-03,2.85,10.34,2024-03,0,-0.16,2024-03,0,,3.21,1,2023-03,0,-9.58,-9.57,"540221,"
Parker Agrochem Exports Ltd.,524628,Trading,7.42,1,2024-03,0.86,8.27,2024-06,4.71,0.33,2024-06,22.68,0.32,2.15,1,2023-03,0.19,24.26,22.52,"524628,"
AVI Products India Ltd.,523896,Trading,7.4,1,2024-03,0.26,4.34,2024-06,4.8,0.28,2024-06,26.07,2.06,1.05,1,2023-03,0,4.63,7.09,"523896,"
Quasar India Ltd.,538452,Trading,7.38,1,2024-03,0.01,7.39,2024-06,38.69,1.68,2024-06,4.4,0.03,0.85,1,2023-03,0.03,17.34,21.3,"538452,"
IGC Industries Ltd.,539449,Trading,7.36,1,2024-03,,7.36,2024-06,0,-0.34,2024-06,0,,10.29,1,2023-03,0,-15.03,-14.75,"539449,"
Ramgopal Polytex Ltd.,514223,Trading,7.25,1,2024-03,,7.25,2024-06,8.61,-1.4,2024-06,0,,0.63,1,2023-03,0.04,-9.36,-7.8,"514223,"
Sword-Edge Commercials Ltd.,512359,Trading,7.17,1,2022-09,11.29,18.4,2022-12,1.05,0.59,2022-12,12.15,,,1,2022-03,0.75,-5.55,-3.16,"512359,"
Worldwide Aluminium Ltd.,526525,Trading,7.07,1,2024-03,,3.86,2024-03,7.02,0,2024-03,0,,1.15,1,2023-03,0,-0.01,0.03,"526525,"
Standard Shoe Sole & Mould (India) Ltd.,523351,Trading,7,1,2024-03,0.24,7.23,2024-03,0,-0.66,2024-03,0,,-11.37,1,2023-03,0,-151.18,-151.18,"523351,"
Ganon Products Ltd.,512443,Trading,6.95,1,2024-03,,6.75,2024-03,27.9,0.13,2024-03,54.31,,0.63,1,2023-03,0,0.14,4.75,"512443,"
Trio Mercantile & Trading Ltd.,534755,Trading,6.93,1,2024-03,0.55,7.48,2024-06,1.98,-0.25,2024-06,0,,0.29,1,2023-03,0.01,-0.41,-0.4,"534755,"
Chandrima Mercantiles Ltd.,540829,Trading,6.93,1,2024-03,3.27,10.2,2024-03,19.39,0.26,2024-03,26.35,0.15,0.15,1,2024-03,0.07,1.12,0.96,"540829,"
Bijoy Hans Ltd.,524723,Trading,6.9,1,2024-03,0.06,6.96,2024-03,0.28,-0.23,2024-03,0,,2.03,1,2023-03,0.02,-11.9,-11.62,"524723,"
Gleam Fabmat Ltd.,542477,Trading,6.89,1,2024-03,5.26,12.15,2024-03,0.65,0.08,2024-03,82.05,,0.7,1,2023-03,0.53,-0.6,-0.3,"542477,"
Chambal Breweries & Distilleries Ltd.,512301,Trading,6.88,1,2024-03,0,6.83,2024-06,0,-2.44,2024-06,0,,5.87,1,2024-03,0,-101.24,-101.24,"512301,"
Ramasigns Industries Ltd.,515127,Trading,6.82,1,2024-03,9.77,16.59,2024-06,7.46,-5.63,2024-06,0,,0.59,1,2023-03,0.59,2.6,5.06,"515127,"
Ashiana Agro Industries Ltd.,519174,Trading,6.82,1,2024-03,,6.82,2024-03,0.97,0.12,2024-03,54.54,8.73,2.69,1,2023-03,0,-1.1,-1.09,"519174,"
Satiate Agri Ltd.,524546,Trading,6.7,1,2024-03,0.19,6.89,2024-03,0.2,-0.12,2023-03,9.72,0.03,9.83,1,2023-03,0.23,209.81,233.64,"524546,"
Amanaya Ventures Ltd.,543804,Trading,6.57,1,2024-03,0.01,5.83,2024-03,30.81,0.1,2024-03,68.47,,1.33,1,2023-03,0.01,2.27,3.15,"543804,"
Ind-Agiv Commerce Ltd.,517077,Trading,6.5,1,2023-03,12.03,15.01,2022-12,7.95,-1.75,2023-03,0,,-2.45,2,2023-03,-6.92,0,-7.55,"517077,"
CHD Chemicals Ltd.,539800,Trading,6.49,1,2024-03,6.46,12.95,2024-03,16.23,0.26,2024-03,25.16,,0.49,1,2023-03,0.7,0.5,1.67,"539800,"
