Sector: Finance,
Date: 13-Aug-2024,
Note:- Statement: 1 = Standalone and 2 = Consolidated,
Generated by and for: sangram.dash.mobile@gmail.com,

Stock Name,Symbol,Industry,Market Cap(Rs. Cr.),TTM Statement,TTM Ending (Results),Profit After Tax(Rs. Cr.),TTM Ending (Valuation),Price Earning Ratio(TTM),"PEG Ratio ",Price To Book Value(TTM),Statement,Year Ending,Debt Equity Ratio,Return On Equity(%),Return On Capital Employed(%),Symbol with Comma for External Upload
Meghna Infracon Infrastructure Ltd.,538668,Finance - Stock Broking,540.98,1,2024-06,4.51,2024-06,120,,41,1,2023-03,0.85,-28.87,-12.21,"538668,"
SRG Housing Finance Ltd.,SRGHFL,Finance - Housing,540.26,1,2024-03,21.06,2024-03,25.65,3.4,2.88,1,2024-03,3.11,14.59,13.48,"SRGHFL,"
TruCap Finance Ltd.,TRU,Finance - Stock Broking,522.19,2,2024-03,10.96,2024-03,47.63,,2.46,2,2023-03,2.16,0.34,9.53,"TRU,"
Nahar Capital And Financial Services Ltd.,NAHARCAP,Finance - NBFC,519.05,2,2024-06,36.92,2024-06,20.27,0.49,0.34,2,2023-03,0,6.91,6.05,"NAHARCAP,"
Kiran Vyapar Ltd.,537750,Finance - NBFC,518.67,2,2024-06,36.58,2024-06,8.94,1.52,0.29,2,2023-03,0.1,2.66,3.41,"537750,"
Industrial Investment Trust Ltd.,IITL,Finance - NBFC,509.69,2,2024-03,69.15,2024-03,7.86,0.37,1.16,2,2023-03,0,12.53,14.89,"IITL,"
Muthoot Capital Services Ltd.,MUTHOOTCAP,Finance - NBFC,487.83,1,2024-06,115.71,2024-06,4.22,0.53,0.78,1,2023-03,3.87,17.47,11.64,"MUTHOOTCAP,"
UY Fincorp Ltd.,530579,Finance - NBFC,486.63,1,2024-03,64.92,2024-03,7.5,,1.53,1,2023-03,0,3.11,4.45,"530579,"
Emkay Global Financial Services Ltd.,EMKAY,Finance - Stock Broking,480.99,2,2024-06,46.36,2024-06,10.46,0.29,1.94,2,2024-03,0.14,14.07,18.98,"EMKAY,"
Thirdwave Financial Intermediaries Ltd.,531652,Finance - Investment,463.77,1,2024-03,0.04,2024-03,0,,8.01,1,2023-03,0,-11.18,-6.17,"531652,"
Gourmet Gateway India Ltd.,506134,Finance - Investment,460.29,2,2024-03,5.73,2024-03,96.09,,7.38,2,2023-03,2.05,16.32,15.18,"506134,"
Bombay Oxygen Investments Ltd.,509470,Finance - Investment,457.58,1,2024-06,64.87,2024-06,7.05,0.13,0.93,1,2024-03,0,14.48,17.66,"509470,"
Comfort Intech Ltd.,531216,Finance - NBFC,454.63,2,2024-06,8.5,2024-06,19.59,0.11,2.69,2,2024-03,0.17,4.67,6.77,"531216,"
IL&FS Investment Managers Ltd.,IVC,Finance - Investment,440.27,2,2024-06,5.23,2024-06,88.04,,2.22,2,2024-03,0,5.75,7.45,"IVC,"
Shardul Securities Ltd.,512393,Finance - NBFC,432.56,2,2024-03,97.81,2024-03,4.42,,0.64,2,2023-03,0,0.48,0.62,"512393,"
Akme Fintrade (India) Ltd.,AFIL,Finance - NBFC,429.74,1,2024-03,18.53,2024-03,23.19,,1.18,1,2023-03,0.87,9.25,12.73,"AFIL,"
Aryaman Financial Services Ltd.,530245,Finance - Investment,419.97,2,2024-06,32.8,2024-06,20.42,2.99,6.75,2,2023-03,0.73,10.46,11.13,"530245,"
Sakthi Finance Ltd.,511066,Finance - NBFC,389.27,1,2024-06,16.14,2024-06,24.11,25.82,1.75,1,2023-03,5.19,6.17,10,"511066,"
Quest Capital Markets Ltd.,500069,Finance - NBFC,389,1,2024-06,20.34,2024-06,19.13,2.33,0.39,1,2024-03,0,2.43,3.14,"500069,"
Mangalam Industrial Finance Ltd.,537800,Finance - NBFC,385.62,1,2024-06,-0.25,2024-06,0,,13.38,1,2023-03,0,-16.23,-15.5,"537800,"
Star Housing Finance Ltd.,539017,Finance - Housing,358.34,1,2024-06,10.35,2024-06,34.62,1.8,2.64,1,2023-03,1.57,8.45,9.46,"539017,"
Avonmore Capital & Management Services Ltd.,511589,Finance - Investment,324.84,2,2024-03,11.6,2024-03,0,0,1.08,2,2023-03,0.09,50.91,60.25,"511589,"
India Finsec Ltd.,535667,Finance - NBFC,324.24,1,2024-03,0.02,2024-03,0,0,7.26,2,2023-03,2.8,7.77,12.57,"535667,"
Alacrity Securities Ltd.,535916,Finance - Stock Broking,323.89,1,2024-03,11.45,2024-03,28.28,0.78,6.47,1,2023-03,0.31,14.1,16.62,"535916,"
Apollo Finvest (India) Ltd.,512437,Finance - Investment,323.8,1,2024-06,7.58,2024-06,42.75,0.75,5.18,1,2023-03,0,21.47,28.91,"512437,"
Welspun Investments and Commercials Ltd.,WELINV,Finance - Investment,321.59,1,2024-06,2.86,2024-06,112.37,1.33,0.7,1,2023-03,0,3.26,4.36,"WELINV,"
Jhaveri Credits & Capital Ltd.,531550,Finance - Stock Broking,315.95,1,2024-06,2.68,2024-06,117.89,3.15,3.66,1,2023-03,0,9.95,11.21,"531550,"
Naga Dhunseri Group Ltd.,NDGL,Finance - Investment,307.21,2,2024-03,23.29,2024-03,9.08,0.3,0.35,2,2024-03,0,4.29,4.71,"NDGL,"
Inventure Growth & Securities Ltd.,INVENTURE,Finance - Stock Broking,306.6,2,2024-06,17.68,2024-06,17.34,1.13,1.11,2,2023-03,0.13,4.54,6.24,"INVENTURE,"
Pune E - Stock Broking Ltd.,544141,Finance - Stock Broking,305.04,1,2024-03,11.57,2024-03,26.37,,2.68,2,2024-03,0.21,12.42,14.75,"544141,"
Reliance Capital Ltd.,RELCAPITAL,Finance - NBFC,297.94,2,2024-06,273.13,2023-12,0,0,-0.03,2,2023-03,-1.46,0,-20.97,"RELCAPITAL,"
Mercantile Ventures Ltd.,538942,Finance - NBFC,283.82,2,2024-03,-11.58,2024-03,0,0,0.85,2,2023-03,0.01,2.02,2.95,"538942,"
Standard Capital Markets Ltd.,511700,Finance - NBFC,281.99,1,2024-03,10.73,2024-03,26.33,0.28,1.21,1,2023-03,0.59,2.9,7.45,"511700,"
Capital Trade Links Ltd.,538476,Finance - NBFC,279.65,1,2024-06,11.01,2024-06,25.39,0.59,6.02,1,2024-03,3.78,24.91,14.84,"538476,"
Caspian Corporate Services Ltd.,534732,Finance - Others,278.01,2,2024-03,7.93,2024-03,35.07,,7.82,2,2023-03,1.67,3.67,2.3,"534732,"
LKP Finance Ltd.,507912,Finance - Investment,276.7,2,2024-06,58.43,2024-06,4.74,0.19,0.75,2,2024-03,0.24,18.18,18.17,"507912,"
Indo Thai Securities Ltd.,INDOTHAI,Finance - Investment,272,2,2024-06,17.2,2024-06,15.74,,3.49,2,2023-03,0.05,-11.64,-13.69,"INDOTHAI,"
Purple Finance Ltd.,544191,Finance - NBFC,269.56,1,2024-03,-7.61,2024-03,0,,6.21,1,2024-03,0.46,-23.53,-27.74,"544191,"
Regis Industries Ltd.,543208,Finance - NBFC,253.21,1,2024-06,-1.22,2024-06,0,,9.68,1,2023-03,0.19,-1.96,-1.7,"543208,"
Prithvi Exchange (India) Ltd.,531688,Finance - Others,252.56,2,2024-03,13.04,2024-03,19.35,,5.94,2,2023-03,0.16,15.75,20.48,"531688,"
PMC Fincorp Ltd.,534060,Finance - Investment,251.01,1,2024-06,15.37,2024-06,16.33,0.34,2.28,1,2024-03,0.18,11.56,10.69,"534060,"
Starteck Finance Ltd.,STARTECK,Finance - NBFC,249.74,2,2024-06,15.32,2024-06,16.3,0.29,1.21,2,2023-03,1.01,12.82,10.96,"STARTECK,"
Garnet International Ltd.,512493,Finance - Investment,246.42,2,2024-03,-5.19,2024-03,0,,9.01,2,2023-03,0.68,10.67,10.64,"512493,"
Ashika Credit Capital Ltd.,543766,Finance - NBFC,242.35,1,2024-06,20.92,2024-06,11.58,2.39,2.97,1,2024-03,0.37,17.07,17.92,"543766,"
Maha Rashtra Apex Corporation Ltd.,MAHAPEXLTD,Finance - Investment,238.65,2,2024-03,7.76,2024-03,0.69,,0.52,2,2023-03,0,-31.81,-31.71,"MAHAPEXLTD,"
Paul Merchants Ltd.,539113,Finance - Investment,236.43,2,2024-03,54.63,2024-03,4.33,,0.42,2,2023-03,0.6,9,11.27,"539113,"
Swastika Investmart Ltd.,530585,Finance - Stock Broking,235.78,2,2024-06,16.84,2024-06,14,0.65,3.04,2,2024-03,0.19,19.15,27.12,"530585,"
Delphi World Money Ltd.,DELPHIFX,Finance - Others,230.18,1,2024-03,15.19,2024-03,15.15,,1.04,1,2023-03,0,7.55,11.19,"DELPHIFX,"
Mangal Credit and Fincorp Ltd.,505850,Finance - NBFC,229.58,1,2024-06,11.82,2024-06,19.42,1.68,1.75,1,2023-03,0.77,7.26,9.26,"505850,"
Capital Trust Ltd.,CAPTRUST,Finance - NBFC,224.64,1,2024-03,2.15,2024-03,104.67,,2.92,1,2024-03,1.04,2.84,8.15,"CAPTRUST,"
Aryaman Capital Markets Ltd.,538716,Finance - Stock Broking,221.1,1,2024-03,6.46,2024-03,34.25,0.35,5.37,1,2024-03,1.12,18.51,14.32,"538716,"
Available Finance Ltd.,531310,Finance - NBFC,220.09,2,2024-06,0.27,2024-06,1.66,0.05,0.21,2,2023-03,0,0.03,0.05,"531310,"
Emerald Finance Ltd.,538882,Finance - NBFC,219.26,2,2024-06,5.01,2024-06,43.81,0.99,4.53,2,2023-03,0.14,8.53,12.05,"538882,"
Indbank Merchant Banking Services Ltd.,INDBANK,Finance - Stock Broking,217.5,1,2024-06,9.37,2024-06,23.2,2.43,2.52,1,2023-03,0.04,4.81,8.05,"INDBANK,"
Gujarat State Financial Corporation Ltd.,532160,Finance Term Lending,210.84,1,2024-06,-122.07,2024-06,0,,-0.07,1,2024-03,-0.23,0,0,"532160,"
Coral India Finance & Housing Ltd.,CORALFINAC,Finance - NBFC,204.82,1,2024-06,21.71,2024-06,9.43,0.46,1.07,1,2024-03,0,12.47,14.16,"CORALFINAC,"
Swati Projects Ltd.,543914,Finance - NBFC,200.99,2,2024-03,0.74,2024-03,364.77,,15.89,2,2023-03,0,7.37,9.16,"543914,"
Beacon Trusteeship Ltd.,BEACON,Finance - Investment,196.18,1,,,-0,,,10.86,2,2023-03,0,31.82,44.26,"BEACON,"
BN Rathi Securities Ltd.,523019,Finance - Stock Broking,187.78,2,2024-06,11.81,2024-06,15.75,0.29,2.82,2,2024-03,0,19.71,28.44,"523019,"
Reliance Home Finance Ltd.,RHFL,Finance - Housing,187.72,1,2024-06,-10.42,2024-06,0,0,-2.27,1,2023-03,-1.1,0,250.03,"RHFL,"
Indian Infotech & Software Ltd.,509051,Finance - Investment,187.52,1,2024-06,1.28,2024-06,146.05,,0.68,1,2023-03,0,0.26,0.34,"509051,"
Toyam Sports Ltd.,538607,Finance - Stock Broking,183.87,2,2024-03,8.44,2024-03,37.9,,0.55,2,2023-03,0.01,-32.23,-26.26,"538607,"
Money Masters Leasing & Finance Ltd.,535910,Finance - NBFC,181.29,1,2024-03,0.51,2024-03,356.87,42.25,14.22,1,2023-03,0.8,4.05,5.97,"535910,"
Vibrant Global Capital Ltd.,538732,Finance - Investment,178.59,2,2024-06,54.71,2024-06,3.26,,1.17,2,2023-03,0.4,-6.97,0.94,"538732,"
DB (International) Stock Brokers Ltd.,DBSTOCKBRO,Finance - Stock Broking,177.56,2,2024-06,9.02,2024-06,19.68,0.32,2.6,2,2023-03,0.02,11.81,17.13,"DBSTOCKBRO,"
Baid Finserv Ltd.,BAIDFIN,Finance - NBFC,173.98,1,2024-03,12.86,2024-03,13.46,2.29,1.04,1,2024-03,1.45,8.03,11.21,"BAIDFIN,"
RSD Finance Ltd.,539875,Finance - NBFC,173.48,2,2024-03,17.4,2024-03,12.39,0.63,0.87,2,2023-03,0.19,7.21,9.21,"539875,"
Upsurge Investment & Finance Ltd.,531390,Finance - NBFC,172.57,1,2024-06,12.34,2024-06,13.98,,3.31,1,2023-03,0.06,1.35,2.64,"531390,"
Visco Trade Associates Ltd.,540097,Finance - NBFC,172.18,2,2024-06,44.05,2024-06,3.91,0.03,1.55,2,2024-03,1.06,43.83,29.38,"540097,"
Sera Investments & Finance India Ltd.,512399,Finance - Others,171.66,1,2024-03,17.87,2024-03,9.61,,2.48,1,2023-03,1.15,-74.46,-21.75,"512399,"
Ganges Securities Ltd.,GANGESSECU,Finance - Investment,170.21,2,2024-03,3.48,2024-03,48.93,,0.31,2,2024-03,0,0.7,1.19,"GANGESSECU,"
Ascom Leasing & Investments Ltd.,ASCOM,Finance - NBFC,169.15,1,2024-03,4.97,2024-03,34.06,15.21,4.26,1,2023-03,0.01,13.37,17.41,"ASCOM,"
Keynote Financial Services Ltd.,KEYFINSERV,Finance - Investment,168.44,2,2024-06,27.68,2024-06,6.12,,1.28,2,2023-03,0.02,-1.72,0.18,"KEYFINSERV,"
LKP Securities Ltd.,540192,Finance - Stock Broking,168.25,2,2024-06,12.03,2024-06,13.99,0.4,2,2,2024-03,0.1,13.13,23.25,"540192,"
Srestha Finvest Ltd.,539217,Finance - Investment,167.28,1,2024-03,1.74,2024-03,96.19,,0.91,1,2023-03,0.49,-12.74,-7.46,"539217,"
Transwarranty Finance Ltd.,532812,Finance - NBFC,165.1,2,2024-06,1.48,2024-06,111.48,,4.42,2,2023-03,1.38,-42.78,-5.84,"532812,"
KIFS Financial Services Ltd.,535566,Finance - NBFC,160.21,1,2024-06,7.26,2024-06,22.08,1.35,3.08,1,2023-03,5.9,15.11,9.75,"535566,"
Munoth Capital Markets Ltd.,511200,Finance - Stock Broking,155.59,1,2024-03,-0.22,2024-03,0,,27.23,1,2023-03,0.05,-5.48,-5.22,"511200,"
Sonal Mercantile Ltd.,538943,Finance - NBFC,153.94,2,2024-03,11.71,2024-03,6.36,,0.49,2,2023-03,1.05,2.92,5.11,"538943,"
Arunjyoti Bio Ventures Ltd.,530881,Finance - Investment,148.55,1,2024-06,1.3,2024-06,114.18,5.75,4.06,1,2023-03,15.26,5.68,0.91,"530881,"
Credent Global Finance Ltd.,539598,Finance - NBFC,147.9,2,2024-03,2.49,2024-03,110.7,,2.03,2,2023-03,1.57,42.5,34.12,"539598,"
The Motor & General Finance Ltd.,MOTOGENFIN,Finance - NBFC,145.42,2,2024-06,1.52,2024-06,98.66,,2.95,2,2023-03,0.04,-5.35,-4.22,"MOTOGENFIN,"
Steel City Securities Ltd.,STEELCITY,Finance - Stock Broking,143.05,2,2024-06,13.19,2024-06,10.25,,1.13,2,2023-03,0.01,10.06,14.34,"STEELCITY,"
Leading Leasing Finance And Investment Co Ltd.,540360,Finance - NBFC,141.45,1,2024-03,2.09,2024-03,67.62,4.79,1.86,1,2024-03,7.76,16.33,4.82,"540360,"
Colab Cloud Platforms Ltd.,542866,Finance - Investment,138.01,1,2024-03,1.79,2024-03,77.27,6.38,6.36,1,2023-03,0.01,7.11,9.52,"542866,"
Palash Securities Ltd.,PALASHSECU,Finance - Investment,134.39,2,2024-03,-15.76,2024-03,0,,0.3,2,2024-03,0.07,-3.88,-2.72,"PALASHSECU,"
WSFX Global Pay Ltd.,511147,Finance - NBFC,132.98,1,2024-06,5.04,2024-06,26.37,1.65,3.92,1,2023-03,0.46,4.58,5.25,"511147,"
Saumya Consultants Ltd.,539218,Finance - NBFC,132.68,1,2024-03,21.38,2024-03,6.21,,1.22,1,2023-03,0,-1.31,-0.49,"539218,"
Nidhi Granites Ltd.,512103,Finance - Others,132.16,2,2024-06,1.35,2024-06,97.68,,7.46,2,2024-03,0.25,6.42,10.14,"512103,"
Tamboli Industries Ltd.,533170,Finance - Investment,131.74,2,2024-03,7.52,2024-03,17.5,11.16,1.2,2,2024-03,0.03,7.06,10.13,"533170,"
IBL Finance Ltd.,IBLFL,Finance - NBFC,131.69,1,2024-03,2.28,2024-03,57.68,,2.34,1,2024-03,0.09,5.93,8.46,"IBLFL,"
Dhruva Capital Services Ltd.,531237,Finance - NBFC,126.68,1,2024-06,1.66,2024-06,76.13,18.23,10.15,1,2023-03,0.01,1.2,1.48,"531237,"
Abhinav Capital Services Ltd.,532057,Finance - NBFC,123.67,1,2024-03,9.26,2024-03,13.36,0.58,1.6,1,2023-03,0,18.11,23.19,"532057,"
Virat Leasing Ltd.,539167,Finance - NBFC,116.82,1,2024-03,-0.13,2024-03,0,,7.45,1,2023-03,0.05,-0.31,0.01,"539167,"
Tilak Ventures Ltd.,503663,Finance - Investment,115.66,2,2024-06,5.81,2024-06,19.47,,1.46,2,2023-03,0.03,3.71,4.47,"503663,"
Alfred Herbert (India) Ltd.,505216,Finance - NBFC,114.94,2,2024-06,0.25,2024-06,467.25,12.96,0.96,2,2023-03,0,1.94,1.9,"505216,"
Advik Capital Ltd.,539773,Finance - NBFC,114.75,2,2024-06,8.01,2024-06,13.94,0.09,1,2,2023-03,1.28,27.42,21.35,"539773,"
ACME Resources Ltd.,539391,Finance - NBFC,114.15,2,2024-03,1.71,2024-03,66.75,1.51,0.9,1,2023-03,0.04,17.48,21.64,"539391,"
CNI Research Ltd.,512018,Finance - Investment,113.66,1,2024-06,0.44,2024-06,259.49,8.74,7.51,1,2024-03,0,6.85,6.99,"512018,"
Times Guaranty Ltd.,TIMESGTY,Finance - Investment,113.4,1,2024-06,1.85,2024-06,61.2,4.29,2.47,1,2023-03,0,2.17,2.5,"TIMESGTY,"
Key Corp Ltd.,507948,Finance - NBFC,112.44,1,2024-06,69.88,2024-06,1.61,0.02,1.57,1,2024-03,0,57.25,57.24,"507948,"
Wallfort Financial Services Ltd.,532053,Finance - Investment,110.97,1,2024-03,29.61,2024-03,3.75,,0.74,1,2023-03,0.02,4.32,5.3,"532053,"
Som Datt Finance Corporation Ltd.,511571,Finance - Investment,110.04,1,2024-03,12.09,2024-03,9.1,0.12,3.1,1,2023-03,0,3.13,3.51,"511571,"
Arnold Holdings Ltd.,537069,Finance - NBFC,108.65,1,2024-03,8.82,2024-03,12.31,0.21,1.98,1,2023-03,1.23,6.62,10.37,"537069,"
HB Stockholdings Ltd.,HBSL,Finance - NBFC,108.46,2,2024-06,34.22,2024-06,3.17,0.06,0.99,2,2024-03,0.01,44.68,48.33,"HBSL,"
Yogi Ltd.,511702,Finance - NBFC,107.32,1,2024-06,-0.27,2024-06,0,,2.15,1,2024-03,0.35,-1.19,-0.96,"511702,"
Milgrey Finance & Investments Ltd.,511018,Finance - Investment,107.21,1,2024-06,0.34,2024-06,311.66,,3.09,1,2023-03,1.93,-15.42,-0.74,"511018,"
Haryana Capfin Ltd.,532855,Finance - Investment,106.78,1,2024-06,2.86,2024-06,37.35,181.3,0.27,1,2023-03,0,0.97,1.31,"532855,"
Inter Globe Finance Ltd.,511391,Finance - NBFC,105.54,1,2024-03,8.69,2024-03,12.5,0.94,1.08,1,2023-03,0.04,2.1,4.18,"511391,"
Capfin India Ltd.,539198,Finance - Investment,105.45,1,2024-03,-0.47,2024-03,0,0,40.58,1,2023-03,0,6.1,7.29,"539198,"
21st Century Management Services Ltd.,526921,Finance - Investment,105.09,2,2024-06,59.4,2024-06,1.77,0.04,1.35,2,2024-03,0,86.99,78.43,"526921,"
SREI Infrastructure Finance Ltd.,SREINFRA,Finance - NBFC,104.14,1,2023-09,-6.73,2023-06,0,,-0.37,2,2023-03,-1.89,0,-53.19,"SREINFRA,"
Luharuka Media & Infra Ltd.,512048,Finance - NBFC,102.53,1,2024-06,1.06,2024-06,96.63,10,2.32,1,2023-03,0,4.61,7.26,"512048,"
SKP Securities Ltd.,531169,Finance - Investment,101.76,1,2024-06,11,2024-06,9.25,,2.26,1,2023-03,0.08,9.64,15.04,"531169,"
KBS India Ltd.,530357,Finance - Stock Broking,96.85,1,2024-06,0.16,2024-06,624.84,,3,1,2024-03,0,0.23,0.51,"530357,"
HB Portfolio Ltd.,532333,Finance - Investment,95.12,2,2024-06,7.33,2024-06,10,0.27,0.33,2,2024-03,0,2.17,3.4,"532333,"
Real Touch Finance Ltd.,538611,Finance - Investment,95.06,1,2024-06,2.77,2024-06,34.37,0.25,2.22,1,2023-03,2.32,6.93,9.78,"538611,"
Mukesh Babu Financial Services Ltd.,530341,Finance - NBFC,94.91,2,2024-06,5.72,2024-06,16.55,,0.99,2,2023-03,0.13,2.33,3.91,"530341,"
Titan Securities Ltd.,530045,Finance - Investment,94.64,2,2024-03,1.07,2024-03,9.4,0.14,1.06,2,2023-03,0,0.64,0.88,"530045,"
BLB Ltd.,BLBLIMITED,Finance - Stock Broking,92.99,1,2024-03,2.61,2024-03,35.63,1.44,0.97,1,2023-03,0.04,6.67,9.36,"BLBLIMITED,"
NCL Research & Financial Services Ltd.,530557,Finance - NBFC,92.05,1,2024-03,1.61,2024-03,57.17,1.03,0.83,1,2023-03,0,0.64,0.98,"530557,"
Futuristic Solutions Ltd.,534063,Finance - NBFC,91.78,1,2024-03,1.41,2024-03,64.96,3.38,5.99,1,2024-03,0,9.33,13.38,"534063,"
GACM Technologies Ltd.,GATECH,Finance - Stock Broking,91.2,2,2024-06,1.25,2024-06,72.67,,2.67,2,2023-03,-2.6,0,-0.97,"GATECH,"
F Mec International Financial Services Ltd.,539552,Finance - NBFC,88.87,1,2024-06,1.02,2024-06,87.47,1.46,7.24,1,2023-03,0.44,6.92,8.81,"539552,"
Dharni Capital Services Ltd.,543753,Finance - Asset Management,88.71,1,2024-03,2.92,2024-03,30.36,,6.25,2,2023-03,0,8.39,11.27,"543753,"
Sangam Finserv Ltd.,538714,Finance - NBFC,88.56,1,2024-03,7.9,2024-03,11.2,,0.7,1,2023-03,0.28,5.56,8.52,"538714,"
CMX Holdings Ltd.,532217,Finance - Investment,86.04,1,2024-06,-0.18,2024-06,0,,-15.9,1,2023-03,-1.02,0,-0.28,"532217,"
Unifinz Capital India Ltd.,541358,Finance - NBFC,85.93,1,2024-06,1.03,2024-06,83.02,,16.05,1,2023-03,1.3,-10.95,5.97,"541358,"
Biogen Pharmachem Industries Ltd.,531752,Finance - Others,85.49,1,2024-06,1.36,2024-06,62.63,4,1.52,1,2023-03,0,0.84,0.84,"531752,"
Pulsar International Ltd.,512591,Finance - NBFC,85.47,1,2024-06,3.16,2024-06,27.07,0.83,7.73,1,2023-03,0,3.52,3.02,"512591,"
Banas Finance Ltd.,509053,Finance - NBFC,84.02,2,2024-06,-10.94,2024-06,0,,0.44,2,2024-03,0.04,1.46,21.02,"509053,"
Kiduja India Ltd.,507946,Finance - NBFC,83,1,2024-06,36.28,2024-06,2.29,,-4.48,1,2023-03,-1.34,0,-7.65,"507946,"
Supra Pacific Financial Services Ltd.,540168,Finance - NBFC,82.97,1,2024-06,1.17,2024-03,124.21,2.66,1.51,1,2023-03,2.35,1.57,9.76,"540168,"
East West Freight Carriers Ltd.,540006,Finance - Investment,82.8,2,2024-03,6.73,2024-03,13,,1.26,2,2023-03,1.26,-1.54,4.86,"540006,"
NAM Securities Ltd.,538395,Finance - Stock Broking,81.96,1,2024-03,0.33,2024-03,247.61,,7.45,1,2023-03,0,0.26,0.51,"538395,"
Mena Mani Industries Ltd.,531127,Finance - Investment,81.78,1,2024-06,0.18,2024-06,454.35,29.2,-101.37,1,2023-03,-17.5,0,4.98,"531127,"
Escorp Asset Management Ltd.,540455,Finance - Asset Management,79.42,1,2024-03,17.25,2024-03,4.6,0.05,1.88,1,2023-03,0,4.59,5.19,"540455,"
Optimus Finance Ltd.,531254,Finance - NBFC,78.83,2,2024-03,8.22,2024-03,15,0.42,2.03,2,2023-03,0.19,29.29,30.11,"531254,"
Kalyan Capitals Ltd.,538778,Finance - Others,78.82,2,2024-06,6.82,2024-06,13.94,0.66,1.64,2,2023-03,2.33,11.28,14.91,"538778,"
3P Land Holdings Ltd.,3PLAND,Finance - Investment,78.75,2,2024-06,1.93,2024-06,40.89,0.66,0.79,2,2024-03,0,2.19,2.93,"3PLAND,"
Ceejay Finance Ltd.,530789,Finance - NBFC,78.3,1,2024-03,6.57,2024-03,11.91,2.81,1.13,1,2023-03,0.45,11.4,14.11,"530789,"
Morarka Finance Ltd.,511549,Finance - NBFC,77.75,1,2024-06,3.15,2024-06,24.71,1.66,0.47,1,2023-03,0,2.04,2.38,"511549,"
Joindre Capital Services Ltd.,531861,Finance - Stock Broking,75.55,2,2024-03,0.49,2024-03,154.24,6.24,1.04,2,2024-03,0.19,0.68,4.69,"531861,"
Softrak Venture Investment Ltd.,531529,Finance - Investment,75.28,1,2024-06,2.16,2024-06,34.9,0.17,1.66,1,2023-03,0.02,0.04,0.06,"531529,"
Apoorva Leasing Finance And Investment Company Ltd.,539545,Finance - Investment,72.65,2,2024-03,1.96,2024-03,34.96,,0.49,2,2023-03,0.01,1.37,1.89,"539545,"
Kreon Finnancial Services Ltd.,530139,Finance - NBFC,71.99,1,2024-06,-0.05,2024-06,0,0,2.18,1,2024-03,0.85,2.54,4.61,"530139,"
TCFC Finance Ltd.,532284,Finance - NBFC,71.75,1,2024-06,12.05,2024-06,5.96,0.23,0.64,1,2024-03,0,11.87,15.56,"532284,"
Lakshmi Finance & Industrial Corporation Ltd.,LFIC,Finance - NBFC,69.17,1,2024-06,12.49,2024-06,5.54,0.07,1.13,1,2024-03,0,20.11,24.86,"LFIC,"
ISL Consulting Ltd.,511609,Finance - Stock Broking,67.42,1,2024-06,3.13,2024-06,21.57,,4.18,1,2023-03,0,-8.28,-8.08,"511609,"
Veeram Securities Ltd.,540252,Finance - Others,66.49,1,2024-03,2.46,2024-03,27.03,1.38,3.01,1,2023-03,0,9.42,12.21,"540252,"
Elixir Capital Ltd.,531278,Finance - Investment,65.69,2,2024-03,20.96,2024-03,4.21,0.03,1.36,2,2024-03,0.49,50.96,48.77,"531278,"
Pioneer Investcorp Ltd.,507864,Finance - Investment,65.59,2,2024-06,3.28,2024-06,9.32,0.12,0.44,2,2024-03,0.71,2.85,7.31,"507864,"
Savani Financials Ltd.,511577,Finance - NBFC,65.38,1,2024-06,-3.6,2024-06,0,,1.38,1,2024-03,21.7,-181.49,-87.39,"511577,"
SPS Finquest Ltd.,538402,Finance - NBFC,64.11,1,2024-06,3.91,2024-06,16.39,0.19,1.04,1,2023-03,0.44,2.42,7.7,"538402,"
Mefcom Capital Markets Ltd.,531176,Finance - Investment,63.98,2,2024-06,7.54,2024-06,9.41,,2.84,2,2023-03,0.47,-35.82,-21.17,"531176,"
Chartered Capital & Investment Ltd.,511696,Finance - Investment,63.24,1,2024-03,5.43,2024-03,11.64,,0.39,1,2023-03,0,0.32,0.46,"511696,"
Walchand Peoplefirst Ltd.,501370,Finance - Investment,63.15,1,2024-06,2.88,2024-06,21.93,0.71,2.47,1,2024-03,0.01,14.09,18.66,"501370,"
Monotype India Ltd.,505343,Finance - Stock Broking,61.87,1,2024-06,5.41,2024-06,11.45,0.77,-5.09,1,2023-03,-1.1,0,324.27,"505343,"
Prismx Global Ventures Ltd.,501314,Finance - Investment,61.47,2,2024-03,-16.82,2024-03,0,,0.62,2,2023-03,0.04,5.24,6.11,"501314,"
Mehta Housing Finance Ltd.,511740,Finance - Housing,60.41,2,2024-03,-0.2,2024-03,0,,15.43,2,2024-03,0,-6.88,-6.88,"511740,"
ARC Finance Ltd.,540135,Finance - NBFC,59.58,1,2024-03,0.27,2024-03,218.26,12.85,1.16,1,2023-03,0.29,0.64,2.47,"540135,"
Regency Fincorp Ltd.,540175,Finance - Investment,59.55,1,2024-06,2.24,2024-06,26.62,0.66,0.98,1,2024-03,1.93,6.27,9.28,"540175,"
Shrydus Industries Ltd.,511493,Finance - Investment,59.32,1,2024-03,0.52,2024-03,112.99,6.56,1.41,1,2024-03,1.83,13.34,5.08,"511493,"
Comfort Fincap Ltd.,535267,Finance - NBFC,58.81,2,2024-06,5.6,2024-06,10.51,0.8,1.03,2,2024-03,0.47,9.81,12.53,"535267,"
