Sector: Iron & Steel,
Date: 13-Aug-2024,
Note:- Statement: 1 = Standalone and 2 = Consolidated,
Generated by and for: sangram.dash.mobile@gmail.com,

Stock Name,Symbol,Industry,Market Cap(Rs. Cr.),TTM Statement,Period Ending,Total Debt(Rs. Cr.),Enterprise Value(Rs. Cr.),TTM Ending (Results),Net Sales (Rs. Cr.),Profit After Tax (Rs. Cr.),TTM Ending (Valuation),Price Earning Ratio(TTM),"PEG Ratio ",Price To Book Value(TTM),Statement,Year Ending,Debt Equity Ratio,Return On Equity(%),Return On Capital Employed(%),Symbol with Comma for External Upload
Mahalaxmi Seamless Ltd.,513460,Steel & Iron Products,5.78,1,2024-03,1.53,6.73,2024-06,1.84,-1.21,2024-06,0,0,-8.75,1,2023-03,3.17,118.68,21.78,"513460,"
Aditya Ispat Ltd.,513513,Steel & Iron Products,5.78,1,2024-03,33.48,39.1,2024-03,62.01,-2.32,2024-03,0,,0.68,1,2023-03,3.38,2.79,7.25,"513513,"
Vallabh Steels Ltd.,513397,Steel & Iron Products,4.7,1,2024-03,46.33,51.03,2024-03,0,-1.79,2024-03,0,,-0.23,1,2023-03,-2.46,0,-31.14,"513397,"
Elango Industries Ltd.,513452,Steel/Sponge Iron/Pig Iron,4.66,1,2024-03,,4.66,2024-06,0.7,-0.24,2024-06,0,,1.2,1,2023-03,0,-3.58,-3.48,"513452,"
Crimson Metal Engineering Company Ltd.,526977,Steel & Iron Products,4.36,1,2024-03,19.5,23.82,2024-03,8.28,-1.33,2024-03,0,,0.8,1,2024-03,3.57,-21.75,7.26,"526977,"
Gopal Iron & Steels Company (Gujarat) Ltd.,531913,Steel & Iron Products,4.24,1,2024-03,0.52,4.76,2024-03,4.19,0.05,2024-03,77.06,5.03,4.65,1,2023-03,0.6,16.81,10.12,"531913,"
Heera Ispat Ltd.,526967,Steel & Iron Products,3.61,1,2024-03,0.06,3.67,2024-03,0,-0.17,2024-03,0,,-36.42,1,2023-03,0.83,0,522.46,"526967,"
MFS Intercorp Ltd.,513721,Metal - Ferrous,3.48,1,2024-03,,3.48,2024-03,0.09,-0.06,2024-03,0,0,5.28,1,2023-03,0,71.79,95.72,"513721,"
East India Drums And Barrels Manufacturing Ltd.,523874,Steel & Iron Products,0.17,1,2024-03,0.72,0.86,2024-06,56.34,15.48,2023-12,0,,-0.24,1,2024-03,-0.14,0,0,"523874,"
Western Ministil Ltd.,504998,Steel & Iron Products,0.09,1,2024-03,2.24,2.33,2024-03,0,-0.16,2023-06,0,0,-0.02,1,2023-03,-0.47,0,0,"504998,"
Bengal Steel Industries Ltd.,512404,Steel & Iron Products,0.02,2,2024-03,,0.02,2024-06,0.48,0.03,2024-03,0.33,,0,2,2023-03,0,1.92,2.29,"512404,"
