Sector: Information Technology,
Date: 13-Aug-2024,
Note:- Statement: 1 = Standalone and 2 = Consolidated,
Generated by and for: sangram.dash.mobile@gmail.com,

Stock Name,Symbol,Industry,Market Cap(Rs. Cr.),TTM Statement,Period Ending,Total Debt(Rs. Cr.),Enterprise Value(Rs. Cr.),TTM Ending (Results),Net Sales (Rs. Cr.),Profit After Tax (Rs. Cr.),TTM Ending (Valuation),Price Earning Ratio(TTM),"PEG Ratio ",Price To Book Value(TTM),Statement,Year Ending,Debt Equity Ratio,Return On Equity(%),Return On Capital Employed(%),Symbol with Comma for External Upload
Trejhara Solutions Ltd.,TREJHARA,IT - Software,275.81,2,2024-03,0.85,274.59,2024-06,24.86,14.04,2024-06,16.52,,1.24,2,2023-03,0.09,-88.81,-83.43,"TREJHARA,"
Rox Hi-Tech Ltd.,ROXHITECH,IT - Networking,272.89,1,2024-03,21.41,294.3,2024-03,176.06,21.24,2024-03,12.85,,2.78,1,2023-03,0.94,92.99,63.8,"ROXHITECH,"
Dev Information Technology Ltd.,DEVIT,IT - Software,270.8,2,2024-03,12.83,277.56,2024-06,138.58,11.36,2024-06,24.6,1.32,4.58,2,2023-03,0.17,24.34,27.77,"DEVIT,"
Smartlink Holdings Ltd.,532419,IT - Networking,269.77,2,2024-03,31.63,292.16,2024-06,213.53,7.85,2024-06,34.37,1,1.42,2,2024-03,0.17,3.78,5.06,"532419,"
Canarys Automations Ltd.,CANARYS,IT - Software,266.31,1,2024-03,3.77,270.08,2024-03,74.49,8.77,2024-03,30.37,,3.74,2,2023-03,0.56,53.59,40.83,"CANARYS,"
Nettlinx Ltd.,511658,IT - Software,241.36,2,2024-03,14.44,253.84,2024-06,32.9,7.45,2024-06,32.39,2.19,4.68,2,2023-03,0.27,-0.58,2.68,"511658,"
Compucom Software Ltd.,COMPUSOFT,IT - Education,237.53,2,2024-03,38.64,222.19,2024-06,68,4.21,2024-06,61.65,7.64,1.68,2,2024-03,0.27,3.97,6.07,"COMPUSOFT,"
Ace Software Exports Ltd.,531525,IT - Software,234.69,2,2024-03,1.9,236.59,2024-06,27.13,6.72,2024-06,39.57,,7.23,2,2023-03,0,0.58,0.94,"531525,"
GSS Infotech Ltd.,GSS,IT - Software,232.77,2,2024-03,1.37,224.17,2024-03,101.21,7.32,2024-03,31.23,2.45,0.67,2,2023-03,0.06,8.06,8.27,"GSS,"
Delaplex Ltd.,DELAPLEX,IT - Software,214.04,1,2024-03,,214.04,2024-03,55.35,10.08,2024-03,21.24,,2.81,1,2023-03,0,40.45,54.3,"DELAPLEX,"
Cambridge Technology Enterprises Ltd.,CTE,IT - Software,211.72,2,2024-03,116.44,273.19,2024-03,206.23,5.58,2024-03,37.95,,1.88,2,2023-03,0.58,8.91,9.47,"CTE,"
GVP Infotech Ltd.,GVPTECH,IT - Software,208.3,1,2024-03,0.03,206.95,2024-03,33.25,2.91,2024-03,73.4,,1.23,1,2023-03,0,2.73,2.77,"GVPTECH,"
Intrasoft Technologies Ltd.,ISFT,BPO/ITeS,201.61,2,2024-03,139.4,338.04,2024-03,485.47,9.8,2024-03,20.57,,0.95,2,2023-03,0.83,4.87,6.33,"ISFT,"
Enser Communications Ltd.,ENSER,BPO/ITeS,201.34,1,2024-03,6.76,208.1,2024-03,46.08,5.27,2024-03,38.2,,7.47,1,2023-03,1.6,50.85,35.65,"ENSER,"
Odyssey Technologies Ltd.,530175,IT - Software,195.56,1,2024-03,0,165.94,2024-06,28.04,5.36,2024-06,36.47,0.77,3.71,1,2024-03,0,9.01,12.04,"530175,"
CG-VAK Software & Exports Ltd.,531489,IT - Software,183.55,2,2024-03,,168.09,2024-06,76.05,7.82,2024-06,23.47,0.44,2.86,2,2023-03,0,25.24,34.42,"531489,"
Avance Technologies Ltd.,512149,IT - Software,178.37,2,2024-03,,163.58,2024-03,144.29,4.88,2024-03,36.54,0.33,0.47,1,2023-03,0,0.11,0.14,"512149,"
Enfuse Solutions Ltd.,ENFUSE,e-Commerce,166.16,1,2024-03,8.99,175.15,2024-03,39.85,5.36,2024-03,31.01,,4.69,1,2023-03,0.37,58.42,56.73,"ENFUSE,"
MPS Infotecnics Ltd.,VISESHINFO,IT - Software,166.08,2,2024-03,30.94,162.05,2024-06,0.55,-3.54,2024-06,0,,0.39,1,2022-03,0.05,-0.95,-0.94,"VISESHINFO,"
Atishay Ltd.,538713,IT - Software,164.61,1,2024-03,1.19,162.54,2024-06,46.61,6.52,2024-06,25.25,4.39,3.79,1,2024-03,0.03,14.06,19.38,"538713,"
Xelpmoc Design And Tech Ltd.,XELPMOC,IT - Software,162.08,2,2024-03,,162.08,2024-06,4.89,-13.95,2024-06,0,,2.78,2,2023-03,0,-22.5,-19.7,"XELPMOC,"
Fidel Softech Ltd.,FIDEL,IT - Software,154.01,1,2024-03,0,150.48,2024-06,43.34,6.61,2024-06,23.31,,3.89,1,2024-03,0,17.34,23.19,"FIDEL,"
Athena Global Technologies Ltd.,517429,IT - Software,153.07,2,2024-03,74.82,227.89,2024-06,14.57,206.54,2024-06,0.74,,0.77,2,2023-03,-7.23,0,-26.66,"517429,"
Vedavaag Systems Ltd.,533056,IT - Software,151.47,2,2024-03,1.59,149.22,2024-03,86.7,7.89,2024-03,19.2,,1.13,2,2023-03,0.03,6.44,7.73,"533056,"
AAA Technologies Ltd.,AAATECH,BPO/ITeS,151.29,1,2024-03,0,130.78,2024-06,23.98,3.4,2024-06,44.43,4.79,5.26,1,2024-03,0,12.04,16.16,"AAATECH,"
7Seas Entertainment Ltd.,540874,IT - Software,151.17,1,2024-03,0.36,151.53,2024-06,12.67,0.98,2024-06,154.25,7.01,9.08,1,2023-03,-4.46,0,17.28,"540874,"
Diensten Tech Ltd.,DTL,IT - Software,148.69,1,2023-03,2.8,150.87,,,,2023-03,925.85,45.54,5.65,1,2023-03,0.66,5.68,9.52,"DTL,"
WEP Solutions Ltd.,532373,IT - Software,147.98,1,2024-03,11.77,141.17,2024-06,67.81,4.12,2024-06,35.88,1.08,2.41,1,2023-03,0.06,10.72,9.45,"532373,"
Elnet Technologies Ltd.,517477,IT - Software,147.9,1,2024-03,4.26,40.66,2024-06,25.32,17.62,2024-06,8.4,0.97,1.03,1,2023-03,0.03,11.79,16.04,"517477,"
SA Tech Software India Ltd.,SATECH,IT - Software,146.57,1,2024-03,12.88,158.84,,,,2024-03,39.74,,4.23,1,2024-03,1.1,38.05,34.36,"SATECH,"
Cadsys India Ltd.,CADSYS,BPO/ITeS,133.54,1,2024-03,9.74,143.28,2024-03,27.2,2.24,2024-03,59.64,,3.15,2,2023-03,1.81,16.26,10.83,"CADSYS,"
BLS Infotech Ltd.,531175,IT - Software,128.68,1,2024-03,,128.65,2024-03,0.09,0,2024-03,0,0,3.16,1,2023-03,0,0.01,0.01,"531175,"
Securekloud Technologies Ltd.,SECURKLOUD,IT - Software,126.59,2,2024-03,117.82,244.41,2024-03,340.32,-95.82,2024-03,0,,-1.71,2,2023-03,4.9,-299.33,-60.82,"SECURKLOUD,"
Suvidhaa Infoserve Ltd.,SUVIDHAA,Fintech,120.64,2,2024-03,,120.64,2024-03,7.61,-16.13,2024-03,0,,2.21,2,2023-03,0.09,-2.46,-1.78,"SUVIDHAA,"
Sattrix Information Security Ltd.,544189,IT - Software,119.61,1,2023-03,1.95,120.02,,,,2023-03,32.13,,3.3,2,2023-03,0.16,40.61,49.11,"544189,"
Asit C Mehta Financial Services Ltd.,530723,IT - Software,117.84,2,2024-03,92.52,167.05,2024-03,42.4,-11.11,2024-03,0,,4.04,2,2023-03,-33.86,-767.76,-0.15,"530723,"
Palred Technologies Ltd.,532521,IT - Software,116.76,2,2024-03,63.4,127.67,2024-06,102.26,-5.93,2024-06,0,0,2.15,2,2023-03,0.92,-0.94,4.71,"532521,"
Ahasolar Technologies Ltd.,543941,IT - Software,115.88,1,2024-03,,115.88,2024-03,42.04,0.04,2024-03,0,,7.37,1,2023-03,0,72.92,63.94,"543941,"
Quicktouch Technologies Ltd.,QUICKTOUCH,IT - Software,112.88,1,2024-03,22.89,135.77,2024-03,122.02,6.76,2024-03,16.69,0.14,2.72,1,2023-03,0.16,74.53,86.83,"QUICKTOUCH,"
Cranes Software International Ltd.,512093,IT - Software,111.08,2,2024-03,472.27,582.76,2024-03,7.12,-18.2,2024-03,0,,-0.12,2,2023-03,-0.86,0,0,"512093,"
AMPVOLTS Ltd.,535719,IT - Software,107.02,1,2024-03,0.06,107.07,2024-03,1.02,-2.11,2024-03,0,,3.76,1,2023-03,1.28,-10.16,-5.91,"535719,"
Secmark Consultancy Ltd.,SECMARK,BPO/ITeS,104.84,2,2024-03,11.06,105.09,2024-03,24.59,-2.36,2024-03,0,,6.55,2,2023-03,0.56,-25.19,-24.9,"SECMARK,"
Macobs Technologies Ltd.,MACOBSTECH,e-Commerce,103.58,1,2024-03,2.5,101.95,,,,2024-03,46.81,,3.54,1,2024-03,0.25,36.06,42.78,"MACOBSTECH,"
Reliable Data Services Ltd.,544207,IT - Software,101.69,2,2024-03,38.12,139.81,2024-06,86.88,5.58,2024-06,21.06,8.26,2.07,2,2023-03,0.65,11.58,13.3,"544207,"
Tera Software Ltd.,533982,IT - Software,101.26,1,2024-03,33.46,134.72,2024-06,89.89,5.39,2024-06,18.77,1.1,0.88,1,2023-03,0.22,3.22,10.08,"533982,"
Yaari Digital Integrated Services Ltd.,YAARI,e-Commerce,99.44,2,2024-03,243.57,343.01,2024-06,-0.22,-21.39,2024-06,0,0,-0.4,2,2023-03,-0.96,0,174.61,"YAARI,"
Adroit Infotech Ltd.,ADROITINFO,IT - Software,97.3,2,2024-03,3.01,98.65,2024-06,25.49,3.16,2024-06,30.78,,1.47,2,2023-03,0.23,35.46,23.35,"ADROITINFO,"
Popees Cares Ltd.,530565,IT - Software,95.94,1,2024-06,,95.94,2024-06,0,-2.45,2024-06,0,,-374.67,1,2023-03,0,-5.31,-5.31,"530565,"
Jeevan Scientific Technology Ltd.,538837,IT - Software,91.88,2,2024-03,10.78,102.11,2024-06,42.14,-0.8,2024-06,0,,2.07,2,2024-03,0.25,-3.01,-1.03,"538837,"
Ram Info Ltd.,530951,IT - Software,90.62,2,2024-03,10.87,53.79,2024-03,82.08,6.33,2024-03,14.21,0.39,1.84,2,2023-03,0.13,20.89,27.85,"530951,"
HOV Services Ltd.,HOVS,BPO/ITeS,90.42,2,2024-03,0.35,79.75,2024-06,18.12,2.94,2024-06,30.7,0.42,3.83,2,2024-03,0.02,11.66,16.41,"HOVS,"
Riddhi Corporate Services Ltd.,540590,BPO/ITeS,90.07,1,2024-03,12.27,102.34,2024-03,173.87,5.15,2024-03,17.5,0.32,1.61,1,2023-03,0.17,20.33,40.31,"540590,"
LCC Infotech Ltd.,532019,IT - Education,89.37,2,2024-03,2.93,92.31,2024-06,1.7,-55.95,2024-06,0,,-171.78,2,2023-03,0.06,-1.15,-1.03,"532019,"
Radiowalla Network Ltd.,RADIOWALLA,e-Commerce,85.57,1,2024-03,0.73,86.3,2024-03,15.27,1.59,2024-03,53.85,,3.56,2,2023-03,0.24,55.02,47.85,"RADIOWALLA,"
BITS Ltd.,526709,IT - Education,85.14,2,2024-03,,85.14,2024-06,0.93,0.13,2024-06,35.21,,4.8,2,2023-03,0,-0.35,-0.28,"526709,"
Vertexplus Technologies Ltd.,VERTEXPLUS,IT - Software,78.36,1,2024-03,2.86,81.21,2024-03,18.22,0.72,2024-03,109.59,,3.31,2,2023-03,0.3,12.76,14.47,"VERTEXPLUS,"
Ekansh Concepts Ltd.,531364,IT - Software,74.16,2,2024-03,54.08,128.24,2024-03,43.4,-3.32,2024-03,0,0,1.61,2,2023-03,1.22,22.13,21.96,"531364,"
We Win Ltd.,WEWIN,BPO/ITeS,74.06,2,2024-03,12.38,74.69,2024-06,69.88,2.46,2024-06,30.32,,2.73,2,2024-03,0.47,9.84,12.58,"WEWIN,"
Globesecure Technologies Ltd.,GSTL,IT - Software,73,1,2024-03,8.83,81.83,2024-03,23.88,1.01,2024-03,72.14,,1.54,1,2023-03,0.36,11.05,12.84,"GSTL,"
Olatech Solutions Ltd.,543578,IT - Software,72.45,1,2024-03,0.46,72.9,2024-03,15.16,3.02,2024-03,24.01,,9.81,1,2023-03,0.08,39.46,53.03,"543578,"
Akiko Global Services Ltd.,AKIKO,BPO/ITeS,70.81,1,2023-03,0.96,70.76,,,,2023-03,15.62,,1.72,1,2023-03,0.17,129.22,149.2,"AKIKO,"
Tridhya Tech Ltd.,TRIDHYA,IT - Software,69.51,1,2024-03,25.07,94.58,2024-03,34.24,-0.36,2024-03,0,,1.5,2,2023-03,1.81,18.04,16.55,"TRIDHYA,"
Acceleratebs India Ltd.,543938,IT - Software,68.76,1,2024-03,0.54,67.08,2024-03,6.79,0.03,2024-03,0,,17.6,1,2024-03,0.14,1,24.96,"543938,"
G-Tec Jainx Education Ltd.,GTECJAINX,IT - Education,66.59,2,2024-03,0.5,66.7,2024-06,8.21,-0.19,2024-06,0,,13.55,2,2024-03,0.11,-2.37,2.69,"GTECJAINX,"
Micropro Software Solutions Ltd.,MICROPRO,IT - Software,63.99,1,2024-03,3.92,67.91,2024-03,21.48,3.11,2024-03,20.58,0.45,1.08,1,2023-03,0.24,43.8,46.16,"MICROPRO,"
Naapbooks Ltd.,543351,IT - Software,63.14,1,2024-03,1.81,64.95,2024-03,7.77,1.66,2024-03,38.1,,3.82,1,2023-03,0.11,9.06,12.54,"543351,"
Saven Technologies Ltd.,532404,IT - Software,61.92,1,2024-03,,53.94,2024-06,13.04,2.62,2024-06,23.64,1.22,3.24,1,2023-03,0,22.04,29.64,"532404,"
Sylph Technologies Ltd.,511447,IT - Software,61.69,1,2024-03,2.53,64.22,2024-03,15.75,-2.51,2024-03,0,0,0.82,1,2023-03,0.05,5.57,5.39,"511447,"
Response Informatics Ltd.,538273,IT - Software,60.96,2,2024-03,1.95,62.91,2024-03,33.99,2.2,2024-03,27.77,,4.61,2,2023-03,0.29,11.4,11.53,"538273,"
Lee & Nee Softwares (Exports) Ltd.,517415,IT - Software,59.85,2,2024-03,0.09,57.64,2024-03,8.53,0.5,2024-03,120.17,44.76,1.06,2,2023-03,0,0.37,0.55,"517415,"
Globalspace Technologies Ltd.,540654,IT - Software,59.29,2,2023-03,23.7,82.98,2022-09,13.99,-0.3,2022-09,0,,,1,2023-03,0.66,1.45,4.41,"540654,"
Rolta India Ltd.,ROLTA,IT - Software,58.89,1,2023-03,10695.66,10555.63,2023-03,2.28,-1082.38,2023-03,0,,-0.01,2,2023-03,-1.17,0,-11.57,"ROLTA,"
Yudiz Solutions Ltd.,YUDIZ,IT - Software,58.1,1,2024-03,0.85,20.54,2024-03,26.16,-2.87,2024-03,0,0,1.19,1,2023-03,0,31.3,43.56,"YUDIZ,"
Pace E-Commerce Ventures Ltd.,543637,e-Commerce,55.95,1,2024-03,4.53,60.48,2024-03,42.81,2.39,2024-03,23.38,,0.79,1,2023-03,0.05,1.28,2.68,"543637,"
Orchasp Ltd.,532271,IT - Software,52.63,2,2024-03,,52.63,2024-03,13.46,0.87,2024-03,77.4,,0.45,2,2023-03,0.21,0.35,1.04,"532271,"
ERP Soft Systems Ltd.,530909,IT - Software,49.04,2,2024-03,1.88,50.93,2024-03,11.7,0.19,2024-03,281.87,,2.8,2,2023-03,0.11,1.84,2.27,"530909,"
Vama Industries Ltd.,512175,IT - Software,42.66,2,2024-03,0.66,42.86,2024-03,5.68,-3.77,2024-03,0,,2.54,2,2023-03,0.31,-4.34,3.87,"512175,"
Starcom Information Technology Ltd.,531616,IT - Software,42.39,1,2024-03,21.31,63.57,2024-03,1.8,-7.69,2024-03,0,,-2.26,1,2023-03,-1.82,0,-35.64,"531616,"
B2B Software Technologies Ltd.,531268,IT - Software,41.92,2,2024-03,,36.75,2024-06,21.06,2.85,2024-06,14.7,0.48,1.98,2,2023-03,0,14.03,15.8,"531268,"
HRH Next Services Ltd.,HRHNEXT,BPO/ITeS,41.88,1,2024-03,10.16,51.87,2024-03,45.37,1.84,2024-03,22.73,,2,1,2024-03,0.48,11.73,17.01,"HRHNEXT,"
Megri Soft Ltd.,539012,IT - Software,39.57,2,2024-03,,38.13,2024-06,3.99,0.7,2024-06,56.37,7.11,1.8,2,2023-03,0,2.47,3.38,"539012,"
Jupiter Infomedia Ltd.,534623,BPO/ITeS,39.41,2,2024-03,,39.41,2024-06,5.68,9.94,2024-06,6.35,0.09,1.5,2,2023-03,0,33.33,40.01,"534623,"
PS IT Infrastructure & Services Ltd.,505502,IT - Software,39.3,1,2024-03,0.3,37.1,2024-06,20.72,-20.71,2024-06,0,0,1.16,1,2023-03,0.01,0.01,0.01,"505502,"
Omega Interactive Technologies Ltd.,511644,IT - Software,38.39,1,2024-03,14.09,45.39,2024-03,0.09,-0.09,2024-03,0,0,1.46,1,2023-03,0,6.8,9.13,"511644,"
Infronics Systems Ltd.,537985,IT - Software,38.36,1,2024-03,1.02,39.38,2024-06,3.7,2.12,2024-06,18.13,1.12,17.27,1,2023-03,-10.07,0,100.83,"537985,"
Informed Technologies India Ltd.,504810,BPO/ITeS,38.33,2,2024-03,0.14,38.06,2024-03,2.4,2.66,2024-03,13.86,,1.98,2,2023-03,0.02,-2.81,-2.96,"504810,"
Jetking Infotrain Ltd.,517063,IT - Education,37.57,2,2024-03,,34,2024-06,19,4.08,2024-06,10.4,,0.88,2,2023-03,0,-0.38,0.09,"517063,"
Netlink Solutions (India) Ltd.,509040,IT - Software,36.96,1,2024-03,,30.98,2024-06,1.97,8.83,2024-06,4.19,0.03,1.38,1,2023-03,0,35.6,42.13,"509040,"
Accedere Ltd.,531533,IT - Software,36.84,2,2024-03,0.27,34.76,2024-06,3.16,-0.08,2024-06,0,,9.15,2,2024-03,0.07,-2.31,-1.56,"531533,"
Mindpool Technologies Ltd.,MINDPOOL,IT - Software,35.17,1,2024-03,,35.17,2024-03,34.98,0.18,2024-03,197.59,,2.76,2,2023-03,0.11,-0.82,2.51,"MINDPOOL,"
Kandarp Digi Smart BPO Ltd.,KANDARP,BPO/ITeS,34.99,1,2024-03,4.83,39.82,2024-03,16.51,1.01,2024-03,34.58,,2.07,1,2023-03,0.16,8.29,10.5,"KANDARP,"
USG Tech Solutions Ltd.,532402,IT - Software,34.21,2,2024-03,3.3,37.27,2024-03,0,-0.25,2024-03,0,,0.92,2,2023-03,0.12,-0.68,-0.08,"532402,"
Hiliks Technologies Ltd.,539697,IT - Software,33.98,1,2024-03,,33.78,2024-03,0.99,0.05,2024-03,641.09,,4.4,1,2023-03,0.01,1.45,2.64,"539697,"
ACE Integrated Solutions Ltd.,ACEINTEG,BPO/ITeS,33.28,1,2024-03,0.2,30.26,2024-03,9.14,0.42,2024-03,81.18,,1.76,1,2023-03,0.01,2.58,3.57,"ACEINTEG,"
COSYN Ltd.,538922,IT - Software,31.95,2,2024-03,0.08,29.5,2024-06,15.82,1.21,2024-06,26.27,,1.17,2,2023-03,0.02,0.91,3.04,"538922,"
Educomp Solutions Ltd.,EDUCOMP,IT - Education,30.86,1,2024-03,2656.66,2676.18,2024-03,4.14,-33.81,2024-03,0,0,-0.01,2,2023-03,-0.88,0,0,"EDUCOMP,"
Quadpro ITeS Ltd.,QUADPRO,BPO/ITeS,30.08,1,2024-03,,26.95,2024-03,9.03,0.81,2024-03,36.95,,1.57,1,2023-03,0,4.42,6.28,"QUADPRO,"
Net Avenue Technologies Ltd.,CBAZAAR,e-Commerce,30.04,1,2024-03,1.38,31.42,2024-03,26.19,-1.72,2024-03,0,,2.96,2,2023-03,5.74,0,81.41,"CBAZAAR,"
Mudunuru Ltd.,538743,IT - Software,29.58,1,2024-03,3.13,32.7,2024-03,2.9,-3.2,2024-03,0,,-36.06,1,2023-03,-3.83,0,-67.03,"538743,"
LEX Nimble Solutions Ltd.,541196,IT - Software,29.48,1,2024-03,0,21.11,2024-03,3.86,0.88,2024-03,33.64,1.3,1.92,1,2024-03,0,5.87,7.78,"541196,"
California Software Company Ltd.,CALSOFT,IT - Software,29.29,2,2024-03,8.31,37.56,2024-03,4.28,0.62,2024-03,46.94,,2.49,2,2023-03,0.55,1.75,1.61,"CALSOFT,"
PlatinumOne Business Services Ltd.,543352,BPO/ITeS,27.06,1,2024-03,,27.06,2024-03,26.5,1.47,2024-03,18.38,0.61,1.93,1,2023-03,0,17.58,24.18,"543352,"
SecUR Credentials Ltd.,SECURCRED,BPO/ITeS,26.32,1,2023-09,20.4,44.15,2023-12,38.25,4.81,2023-12,5.48,0.64,0.53,1,2023-03,0.41,17.59,21.44,"SECURCRED,"
Sancode Technologies Ltd.,543897,IT - Software,25.16,2,2024-03,1.38,26.54,2024-03,4.76,-1.75,2024-03,0,,4.33,2,2023-03,0.02,18.98,1.15,"543897,"
Niks Technology Ltd.,543282,IT - Software,25.12,1,2024-03,0.16,25.29,2024-03,6.11,0.44,2024-03,56.58,0.51,8.04,1,2023-03,0,23,31.76,"543282,"
Popular Estate Management Ltd.,531870,IT - Software,24.6,1,2023-09,7.83,32.43,2023-12,0,-0.71,2023-12,0,0,0.58,1,2023-03,0.17,-2.04,-1.71,"531870,"
Plada Infotech Services Ltd.,PLADAINFO,BPO/ITeS,24.39,1,2024-03,14.28,35.36,2024-03,63.18,2.52,2024-03,9.68,,2.84,2,2023-03,2.2,36.8,21.47,"PLADAINFO,"
Octaware Technologies Ltd.,540416,IT - Software,21.45,1,2024-03,0.21,21.67,2024-03,5.29,-0.7,2024-03,0,,2.13,2,2023-03,0.04,-8.73,-8.15,"540416,"
Computer Point Ltd.,507833,IT - Education,21.33,1,2024-03,,20.54,2024-03,0.02,0.01,2024-03,0,0,0.64,1,2023-03,0,0.02,0.03,"507833,"
Ajel Ltd.,530713,IT - Software,20.96,1,2023-09,3.1,23.96,2023-12,4.72,-1.59,2023-12,0,0,1.56,2,2023-03,0.41,5.65,4.17,"530713,"
Citizen Infoline Ltd.,538786,IT - Software,20.51,1,2024-03,,20.51,2024-03,3.92,0.01,2024-03,0,,4.46,1,2023-03,0,0.2,0.21,"538786,"
Groarc Industries India Ltd.,532315,IT - Software,20.43,1,2024-03,,20.43,2024-03,40.67,0.27,2024-03,76.79,8.95,0.52,1,2023-03,0,0.75,0.75,"532315,"
Usha Martin Education & Solutions Ltd.,532398,IT - Education,19.86,2,2024-03,1.7,21.56,2024-03,0.73,0.15,2024-03,131.55,6.9,1.39,2,2023-03,0.18,0.45,1.43,"532398,"
Euphoria Infotech (India) Ltd.,544094,IT - Software,19.08,1,2024-03,0.9,19.98,2024-03,6.01,0.93,2024-03,20.61,,,2,2023-03,0.38,37.56,42.83,"544094,"
Sofcom Systems Ltd.,538923,IT - Software,17.57,1,2024-03,0.03,17.59,2024-03,0.36,0.18,2024-03,99.81,1.62,3.6,1,2023-03,0,57.19,44.65,"538923,"
Patrona Risk Solutions Ltd.,540903,BPO/ITeS,17.47,1,2024-03,30.15,47.53,2024-03,13.05,0.04,2024-03,485.21,,0.29,1,2024-03,0.5,0.06,0.06,"540903,"
Continental Chemicals Ltd.,506935,IT - Software,17.35,1,2024-03,0.03,14.72,2024-06,0.26,0.52,2024-06,33.17,0.68,3.69,1,2023-03,0.04,6.33,7.53,"506935,"
United Interactive Ltd.,502893,BPO/ITeS,16.49,2,2024-03,,-2.92,2024-06,3.83,0.57,2024-06,79.64,,0.47,2,2023-03,0,-4.55,-2.28,"502893,"
Vivo Collaboration Solutions Ltd.,VIVO,IT - Software,15.72,1,2024-03,,15.72,2024-03,5.18,-0.67,2024-03,0,,1.1,1,2023-03,0,2.48,3.85,"VIVO,"
Parle Industries Ltd.,532911,IT - Software,15.34,1,2024-03,1.08,16.42,2024-06,0,0.24,2024-06,62.89,0.77,0.75,1,2023-03,0,0.19,1.17,"532911,"
Ekennis Software Service Ltd.,543475,IT - Software,14.01,1,2024-03,,14.01,2024-03,2.72,0.01,2024-03,0,,2.79,2,2023-03,0.03,15.51,22.28,"543475,"
Senthil Infotek Ltd.,531980,IT - Software,12.77,1,2024-03,,12.77,2024-03,0.11,0,2024-03,0,,2.67,1,2023-03,0,0.09,0.14,"531980,"
Southern Infosys Ltd.,540174,IT - Software,12.69,2,2024-03,,10.08,2024-06,17.14,0.25,2024-06,44.53,,2.22,2,2023-03,0,1.12,2.11,"540174,"
Artificial Electronics Intelligent Material Ltd.,526443,IT - Software,12.65,1,2024-03,0.57,13.22,2024-03,2.43,0.14,2024-03,73.14,,57.98,1,2023-03,3.05,-152.93,-84.19,"526443,"
Virgo Global Ltd.,532354,IT - Software,12.04,1,2024-03,2.49,14.53,2024-03,84.95,0.24,2024-03,50.58,0.53,14.94,1,2023-03,4.79,47.74,19.22,"532354,"
Triton Corp Ltd.,523387,BPO/ITeS,11.19,2,2024-03,1.47,12.66,2024-03,0,-0.44,2024-03,0,,50.45,2,2023-03,2.33,-25.61,-8.37,"523387,"
Mipco Seamless Rings (Gujarat) Ltd.,505797,IT - Software,11.06,1,2024-06,0.75,11.81,2024-06,0,-0.22,2024-06,0,0,-3.4,1,2023-03,-0.97,0,0,"505797,"
Jointeca Education Solutions Ltd.,534659,IT - Software,10.75,1,2023-09,1.08,11.83,2024-03,0.1,-1.02,2024-03,0,0,1.37,1,2023-03,0.13,-10.54,-10.15,"534659,"
VCU Data Management Ltd.,536672,IT - Software,10.37,1,2024-03,,10.37,2024-06,0,0.05,2024-06,230.43,7.46,0.35,1,2023-03,0,1.47,2.25,"536672,"
Kashyap Tele-Medicines Ltd.,531960,IT - Software,10.31,1,2024-03,0,10.22,2024-06,0.2,-0.03,2024-06,0,,16.04,1,2024-03,0,-4.58,-4.51,"531960,"
First Fintec Ltd.,532379,IT - Software,9.83,1,2024-03,0.21,10.04,2024-03,1.78,-0.19,2024-03,0,,0.92,1,2023-03,0.06,-14.16,-15.21,"532379,"
ObjectOne Information Systems Ltd.,535657,IT - Software,9.62,1,2024-03,0.35,7.99,2024-06,21.23,-1.03,2024-06,0,0,0.6,2,2023-03,0.05,12.02,14.92,"535657,"
Otco International Ltd.,523151,IT - Software,9.47,1,2024-03,6.41,15.88,2024-06,2.32,0.06,2024-03,147.92,,3.6,1,2023-03,1.71,3.31,1.86,"523151,"
Fone4 Communications (India) Ltd.,543521,e-Commerce,9.38,1,2024-03,2.59,11.97,2024-03,142.45,-6.5,2024-03,0,,0.69,1,2023-03,0.15,-16.97,-12.77,"543521,"
Aris International Ltd.,531677,IT - Software,9.06,1,2024-03,0.26,9.32,2024-03,0.35,0.13,2024-03,70.75,,15.54,1,2023-03,0.16,-308.19,-110.83,"531677,"
IEC Education Ltd.,531840,IT - Education,8.99,2,2024-03,1.68,10.67,2024-06,0,-0.74,2024-06,0,0,0.3,2,2023-03,0.05,-0.75,-0.7,"531840,"
Jonjua Overseas Ltd.,542446,IT - Software,8.32,1,2024-03,0.09,5.53,2024-03,3.95,1.21,2024-03,6.9,0.08,0.84,1,2023-03,0,10.1,11.33,"542446,"
Melstar Information Technologies Ltd.,MELSTAR,IT - Software,8.14,1,2020-09,2.97,11.11,2020-12,4.41,-2.44,2020-12,0,,,1,2020-03,-0.79,0,-316.65,"MELSTAR,"
Tranway Technologies Ltd.,542923,IT - Software,8.12,1,2024-03,5.15,13.26,2024-03,3.71,0.05,2024-03,169.14,,0.66,2,2023-03,0.25,2.01,3.19,"542923,"
Wherrelz IT Solutions Ltd.,543436,IT - Software,7.43,1,2024-03,38.48,45.9,2024-03,8.63,0.1,2024-03,75.77,,5.61,1,2023-03,0,-3.72,-3.94,"543436,"
Interactive Financial Services Ltd.,539692,IT - Software,7.37,1,2024-03,,5.86,2024-03,3.07,0.61,2024-03,12.08,0.62,0.59,1,2023-03,0,14.57,18.8,"539692,"
