Sector: Healthcare,
Date: 13-Aug-2024,
Note:- Statement: 1 = Standalone and 2 = Consolidated,
Generated by and for: sangram.dash.mobile@gmail.com,

Stock Name,Symbol,Industry,Market Cap(Rs. Cr.),TTM Statement,Period Ending,Total Debt(Rs. Cr.),Enterprise Value(Rs. Cr.),TTM Ending (Results),Net Sales (Rs. Cr.),Profit After Tax (Rs. Cr.),TTM Ending (Valuation),Price Earning Ratio(TTM),"PEG Ratio ",Price To Book Value(TTM),Statement,Year Ending,Debt Equity Ratio,Return On Equity(%),Return On Capital Employed(%),Symbol with Comma for External Upload
Albert David Ltd.,ALBERTDAVD,Pharmaceuticals & Drugs,675.39,1,2024-03,2.72,646.95,2024-06,359.87,70.77,2024-06,9.54,0.41,1.68,1,2024-03,0.01,21.72,27.84,"ALBERTDAVD,"
Sakar Healthcare Ltd.,SAKAR,Pharmaceuticals & Drugs,673.27,2,2024-03,68.84,741.64,2024-03,153.35,11.67,2024-03,57.69,,2.61,2,2023-03,0.69,8.48,8.95,"SAKAR,"
Kaya Ltd.,KAYA,Hospital & Healthcare Services,672.8,2,2024-03,177.78,832.5,2024-06,359.6,-124.03,2024-06,0,,-2.87,2,2024-03,-0.78,0,0,"KAYA,"
Prevest Denpro Ltd.,543363,Medical Equipment/Supplies/Accessories,627.88,1,2024-03,,627.88,2024-06,56.39,15.69,2024-06,40.02,0.82,6.81,1,2023-03,0,24.19,32.25,"543363,"
Balaxi Pharmaceuticals Ltd.,BALAXI,Pharmaceuticals & Drugs,609.33,2,2024-03,17.66,564.7,2024-06,240.96,45.44,2024-06,13.41,0.18,2.89,2,2024-03,0.09,-1.29,2.31,"BALAXI,"
Wanbury Ltd.,WANBURY,Pharmaceuticals & Drugs,601.53,2,2024-03,109.95,705.59,2024-06,560.47,52.3,2024-06,11.5,1.03,28.07,2,2023-03,-1.86,0,29.82,"WANBURY,"
Kwality Pharmaceuticals Ltd.,539997,Pharmaceuticals & Drugs,568.15,2,2024-03,98.12,660.32,2024-06,319.8,26.48,2024-06,21.32,0.42,2.45,2,2023-03,0.45,10.15,12.27,"539997,"
Accent Microcell Ltd.,ACCENTMIC,Pharmaceuticals & Drugs,565.43,1,2024-03,12.79,578.22,2024-03,245.5,30.17,2024-03,18.74,,4.19,1,2023-03,0.52,34.11,29.27,"ACCENTMIC,"
Zim Laboratories Ltd.,ZIMLAB,Pharmaceuticals & Drugs,534.77,2,2024-03,106.21,630.51,2024-06,381.81,17.92,2024-06,29.84,12.6,2.23,2,2024-03,0.44,7.86,10.11,"ZIMLAB,"
Kilitch Drugs (India) Ltd.,KILITCH,Pharmaceuticals & Drugs,530.39,2,2024-03,31.65,542.4,2024-06,151.27,10.63,2024-06,42.15,2.78,3.01,2,2023-03,0.15,5.86,10.26,"KILITCH,"
Venus Remedies Ltd.,VENUSREM,Pharmaceuticals & Drugs,526.33,2,2024-03,41.33,499.56,2024-03,601.45,28.48,2024-03,18.47,0.79,1.08,2,2023-03,0.09,5.9,7.75,"VENUSREM,"
Valiant Laboratories Ltd.,VALIANTLAB,Pharmaceuticals & Drugs,515.75,2,2024-03,76.05,485.59,2024-06,149.53,-4.46,2024-06,0,,2.18,2,2024-03,0.32,0.19,-0.29,"VALIANTLAB,"
Medicamen Biotech Ltd.,MEDICAMEQ,Pharmaceuticals & Drugs,491.8,2,2024-03,30.82,522.62,2024-03,179.31,9.5,2024-03,44.99,,2.54,2,2023-03,0.14,9.06,10.86,"MEDICAMEQ,"
Sudarshan Pharma Industries Ltd.,543828,Pharmaceuticals & Drugs,462.07,1,2024-03,106.89,568.96,2024-03,465.56,11.36,2024-03,40.69,,4.14,2,2023-03,0.34,10.76,15.25,"543828,"
Ambalal Sarabhai Enterprises Ltd.,500009,Pharmaceuticals & Drugs,445.32,2,2024-03,45.09,457.5,2024-06,178.17,13,2024-06,38.29,6.4,3.23,2,2024-03,0.33,4.24,7.15,"500009,"
Nephro Care India Ltd.,NEPHROCARE,Hospital & Healthcare Services,444.64,1,2023-03,2.46,444.79,,,,2023-03,228.91,,7.05,1,2023-03,1.01,132.46,72.09,"NEPHROCARE,"
Lyka Labs Ltd.,LYKALABS,Pharmaceuticals & Drugs,439.34,2,2024-03,56.7,490.09,2024-06,118.43,0.6,2024-06,723.8,81.67,6.98,2,2024-03,0.96,-6.02,3.26,"LYKALABS,"
Kerala Ayurveda Ltd.,530163,Pharmaceuticals & Drugs,408.44,2,2024-03,67.58,476.02,2024-03,103.65,-0.99,2024-03,0,,12.7,2,2023-03,26.74,-14.76,6.26,"530163,"
SMS Lifesciences India Ltd.,SMSLIFE,Pharmaceuticals & Drugs,394.34,2,2024-03,97.71,490.56,2024-06,323.85,17.25,2024-06,22.06,,2.14,2,2023-03,0.58,7.09,9.44,"SMSLIFE,"
Jenburkt Pharmaceuticals Ltd.,524731,Pharmaceuticals & Drugs,393.69,1,2024-03,0,314.5,2024-06,145.33,28.02,2024-06,14.05,2.52,2.58,1,2024-03,0,19.43,26.28,"524731,"
Zenotech Laboratories Ltd.,532039,Pharmaceuticals & Drugs,391.63,1,2024-03,0,371.95,2024-06,41.49,8.14,2024-06,48.09,1.34,4.26,1,2024-03,0,9.6,12.89,"532039,"
Fredun Pharmaceuticals Ltd.,539730,Pharmaceuticals & Drugs,378.16,1,2024-03,105.51,482.32,2024-06,365.84,17.35,2024-06,21.79,0.5,2.96,1,2023-03,0.98,13.86,18.35,"539730,"
Panchsheel Organics Ltd.,531726,Pharmaceuticals & Drugs,358.8,1,2024-03,6.31,343.02,2024-03,105.22,14.11,2024-03,25.44,0.83,2.87,1,2023-03,0.06,20.52,25.61,"531726,"
Gennex Laboratories Ltd.,531739,Pharmaceuticals & Drugs,334.12,2,2024-03,5.72,278.87,2024-03,89.56,13.17,2024-03,25.36,0.51,2.03,2,2023-03,0.22,7.95,10.19,"531739,"
Trident Lifeline Ltd.,543616,Pharmaceuticals & Drugs,322.32,2,2024-03,18.41,340.73,2024-03,44.63,5.94,2024-03,50.81,,6.68,2,2023-03,0.12,24.05,24.32,"543616,"
Medico Remedies Ltd.,MEDICO,Pharmaceuticals & Drugs,312.19,1,2024-03,6.75,318.94,2024-06,144.25,8.55,2024-06,36.52,0.85,5.79,1,2023-03,0.18,18.01,21.88,"MEDICO,"
Sanjivani Paranteral Ltd.,531569,Pharmaceuticals & Drugs,310.34,1,2024-03,0.97,301.74,2024-06,58.27,6.33,2024-06,49.03,3.1,10.48,1,2023-03,-0.81,0,0,"531569,"
Shukra Pharmaceuticals Ltd.,524632,Pharmaceuticals & Drugs,303.67,1,2024-03,3.15,306.82,2024-06,57.59,18.6,2024-03,16.38,0.31,3.36,1,2023-03,0.2,21.16,18.85,"524632,"
Rajnish Wellness Ltd.,541601,Pharmaceuticals & Drugs,300.47,1,2024-03,4.92,305.4,2024-06,83.42,0.65,2024-06,460.85,,3.57,1,2023-03,0.12,0.88,1.08,"541601,"
Natural Capsules Ltd.,524654,Pharmaceuticals & Drugs,294.96,2,2024-03,108.99,390.62,2024-03,155.42,5.56,2024-03,53.11,2.78,1.45,2,2024-03,0.53,3.4,5,"524654,"
Brooks Laboratories Ltd.,BROOKS,Pharmaceuticals & Drugs,271.23,2,2024-03,5.04,275.58,2024-03,79.49,1.53,2024-03,0,,3.59,2,2023-03,0.08,-38.47,-37.84,"BROOKS,"
Nureca Ltd.,NURECA,Medical Equipment/Supplies/Accessories,265.35,2,2024-03,0.48,220.53,2024-06,90.97,0.58,2024-06,461.49,,1.36,2,2024-03,0,-0.92,-1.06,"NURECA,"
Aashka Hospitals Ltd.,543346,Hospital & Healthcare Services,254.83,1,2024-03,20.39,273.23,2024-03,22.87,2.36,2024-03,108.08,9.33,2.65,1,2024-03,0.21,2.48,4.89,"543346,"
Coral Laboratories Ltd.,524506,Pharmaceuticals & Drugs,248.62,1,2024-03,,187.34,2024-03,83.66,15.79,2024-03,15.75,,1.4,1,2023-03,0,4.15,5.41,"524506,"
Denis Chem Lab Ltd.,537536,Pharmaceuticals & Drugs,244.92,1,2024-03,1.05,221.3,2024-03,167.82,11.16,2024-03,21.95,0.74,3.05,1,2023-03,0.03,11.33,16.07,"537536,"
Kimia Biosciences Ltd.,530313,Pharmaceuticals & Drugs,243.66,1,2024-03,43.4,286.53,2024-03,104.88,-5.31,2024-03,0,,1565.35,1,2023-03,9.69,-91.91,-14.3,"530313,"
Yash Optics & Lens Ltd.,YASHOPTICS,Medical Equipment/Supplies/Accessories,224.75,1,2024-03,25.26,250.01,2024-03,41.11,9.02,2024-03,24.91,,2.42,1,2023-03,0.57,53.48,52.69,"YASHOPTICS,"
Lactose (India) Ltd.,524202,Pharmaceuticals & Drugs,211.24,1,2024-03,38.07,247.46,2024-06,115.89,8.1,2024-06,26.07,1.1,4.49,1,2023-03,0.96,3.03,9.35,"524202,"
Vaishali Pharma Ltd.,VAISHALI,Pharmaceuticals & Drugs,208.6,1,2024-03,12.61,219.63,2024-03,86.28,0.72,2024-03,290.13,5.51,4.64,1,2023-03,0.41,22.26,21.92,"VAISHALI,"
Bafna Pharmaceuticals Ltd.,BAFNAPH,Pharmaceuticals & Drugs,203.94,1,2024-03,24.39,228.33,2024-03,152.46,7.35,2024-03,27.75,1.27,2.52,1,2023-03,0.31,16.75,16.12,"BAFNAPH,"
Quest Laboratories Ltd.,QUESTLAB,Pharmaceuticals & Drugs,196.65,1,2024-03,5.08,201.58,2024-03,82.56,10.09,2024-03,19.48,,2.74,1,2024-03,0.18,46.15,57.48,"QUESTLAB,"
Mangalam Drugs And Organics Ltd.,MANGALAM,Pharmaceuticals & Drugs,193.98,1,2024-03,87.95,280.92,2024-03,368.6,-9.05,2024-03,0,,1.36,1,2023-03,0.49,0.84,6.56,"MANGALAM,"
Alpa Laboratories Ltd.,ALPA,Pharmaceuticals & Drugs,193.7,2,2024-03,5.25,197.24,2024-03,108.74,16.88,2024-03,11.55,0.33,1.28,2,2023-03,0.02,9.82,12.19,"ALPA,"
Unihealth Consultancy Ltd.,UNIHEALTH,Hospital & Healthcare Services,193.19,1,2024-03,3.3,196.49,2024-03,4.23,3.03,2024-03,63.68,,3,2,2023-03,1.43,36.19,22.41,"UNIHEALTH,"
BDH Industries Ltd.,524828,Pharmaceuticals & Drugs,183.43,1,2024-03,8.69,166.98,2024-06,83.77,9.82,2024-06,18.68,1.22,2.94,1,2024-03,0.14,17.28,21.03,"524828,"
Syschem (India) Ltd.,531173,Pharmaceuticals & Drugs,178.83,1,2024-03,0.45,179.18,2024-06,285.34,1.22,2024-06,146.34,4.93,3.13,1,2024-03,0.01,6.97,10.74,"531173,"
Tyche Industries Ltd.,532384,Pharmaceuticals & Drugs,177.89,1,2024-03,,98.99,2024-06,67.98,12.25,2024-06,14.52,0.74,1.37,1,2023-03,0,12.83,17.27,"532384,"
Bal Pharma Ltd.,BALPHARMA,Pharmaceuticals & Drugs,177.77,2,2024-03,139.65,304.12,2024-06,343.19,7.61,2024-06,23.49,,2.57,2,2023-03,2.05,4.31,9.56,"BALPHARMA,"
Krebs Biochemicals & Industries Ltd.,KREBSBIO,Pharmaceuticals & Drugs,176.8,1,2024-03,193.43,370.23,2024-06,52.73,-19.57,2024-06,0,,-1.42,1,2023-03,-1.84,0,-28.59,"KREBSBIO,"
Sotac Pharmaceuticals Ltd.,SOTAC,Pharmaceuticals & Drugs,172.16,1,2024-03,11.17,183.32,2024-03,67.1,5.75,2024-03,29.95,,3.57,2,2023-03,2.21,27.53,21.5,"SOTAC,"
Smruthi Organics Ltd.,540686,Pharmaceuticals & Drugs,171.29,1,2024-03,11.7,182.42,2024-06,120,0.38,2024-06,455.57,16.96,2.49,1,2023-03,0.08,6.11,7.39,"540686,"
Hemant Surgical Industries Ltd.,543916,Medical Equipment/Supplies/Accessories,170.33,1,2024-03,6.75,177.08,2024-03,105.61,9.8,2024-03,17.38,0.33,3.52,1,2023-03,0.3,41.64,44.94,"543916,"
Lotus Eye Hospital And Institute Ltd.,LOTUSEYE,Hospital & Healthcare Services,160.96,1,2024-03,0.23,154.15,2024-06,48.53,2.15,2024-06,74.73,2.29,2.71,1,2024-03,0,4.98,7.19,"LOTUSEYE,"
Aarey Drugs & Pharmaceuticals Ltd.,AAREYDRUGS,Pharmaceuticals & Drugs,155.22,1,2024-03,31.35,186.58,2024-03,395.62,5.57,2024-03,33.13,,1.19,1,2023-03,0.33,3.33,6.27,"AAREYDRUGS,"
Pharmaids Pharmaceuticals Ltd.,524572,Pharmaceuticals & Drugs,152.39,2,2024-03,5.35,157.74,2024-03,5.83,-9.8,2024-03,0,,2.14,2,2023-03,0,-49.28,-63.87,"524572,"
Zenith Drugs Ltd.,ZENITHDRUG,Pharmaceuticals & Drugs,138.56,1,2024-03,23.93,162.5,2024-03,131.62,9.54,2024-03,14.53,,8.08,2,2023-03,1.51,35.13,26.57,"ZENITHDRUG,"
Raaj Medisafe India Ltd.,524502,Medical Equipment/Supplies/Accessories,133.45,1,2024-03,25.87,159.27,2024-03,43.25,3.33,2024-03,40.1,1.18,6.4,1,2023-03,2.08,57.21,24.24,"524502,"
Vaidya Sane Ayurved Laboratories Ltd.,MADHAVBAUG,Hospital & Healthcare Services,132.47,1,2024-03,1.68,134.15,2024-03,97.33,1.05,2024-03,126.64,,3.25,2,2023-03,0,11.95,17.96,"MADHAVBAUG,"
Bharat Immunologicals & Biologicals Corporation Ltd.,524663,Pharmaceuticals & Drugs,130.96,1,2023-09,74.36,196.42,2023-03,44.61,-17.06,2023-03,0,,-4.03,1,2023-03,-3.05,0,-25.63,"524663,"
Lasa Supergenerics Ltd.,LASA,Pharmaceuticals & Drugs,130.86,1,2024-03,22.08,151.44,2024-03,104.34,-21.73,2024-03,0,,1.35,1,2023-03,0.18,-27.97,-23.94,"LASA,"
Ind-Swift Ltd.,INDSWFTLTD,Pharmaceuticals & Drugs,129.13,2,2024-03,1014,1143.12,2024-03,502.25,14.23,2024-03,9.07,,-0.19,2,2023-03,-1.41,0,28.45,"INDSWFTLTD,"
Maitreya Medicare Ltd.,MAITREYA,Hospital & Healthcare Services,128.13,2,2024-03,5.7,133.84,2024-03,48.7,2.97,2024-03,43.13,,5.33,2,2023-03,0.41,63.3,34.86,"MAITREYA,"
Oxygenta Pharmaceutical Ltd.,524636,Pharmaceuticals & Drugs,127.78,1,2024-03,57.23,184.91,2024-03,39.67,-3.48,2024-03,0,,-7.28,1,2023-03,-1.47,0,-50.31,"524636,"
Everest Organics Ltd.,524790,Pharmaceuticals & Drugs,123.72,1,2024-03,57.79,180.68,2024-03,197.24,0.14,2024-03,883.71,,2.7,1,2023-03,1.1,-0.39,3.72,"524790,"
Asarfi Hospital Ltd.,543943,Hospital & Healthcare Services,123,1,2024-03,31.91,154.91,2024-03,84.4,4.21,2024-03,29.2,,1.79,1,2023-03,0.41,24.87,26.21,"543943,"
Aayush Wellness Ltd.,539528,Pharmaceuticals & Drugs,117.96,1,2024-03,,117.96,2024-06,11.68,0.74,2024-06,159.18,,24,1,2023-03,0,-7.52,-4.02,"539528,"
Holmarc Opto-Mechatronics Ltd.,HOLMARC,Medical Equipment/Supplies/Accessories,116.58,1,2024-03,0,107.63,2024-03,33.46,3.43,2024-03,33.96,,4.89,1,2024-03,0,19.38,26.03,"HOLMARC,"
Samrat Pharmachem Ltd.,530125,Pharmaceuticals & Drugs,116.16,1,2024-03,8.46,114.89,2024-03,281.6,2.16,2024-03,53.7,1.38,1.79,1,2023-03,0.3,30.25,34.91,"530125,"
Mercury Laboratories Ltd.,538964,Pharmaceuticals & Drugs,115.99,1,2024-03,5.5,113.25,2024-06,73.91,5,2024-06,23.22,1.04,2.27,1,2023-03,0.12,12.98,16.29,"538964,"
Fortis Malar Hospitals Ltd.,523696,Hospital & Healthcare Services,114.1,2,2024-03,0,5.87,2024-06,41.25,48.19,2024-06,2.37,,1.04,2,2024-03,0,52.21,62.56,"523696,"
Constronics Infra Ltd.,523844,Hospital & Healthcare Services,113,1,2024-03,5.53,118.53,2024-03,0.75,0.72,2024-03,157.6,8.07,4.1,1,2023-03,2.96,25.7,9.94,"523844,"
Auro Laboratories Ltd.,530233,Pharmaceuticals & Drugs,111.34,1,2024-03,26.24,135.94,2024-06,49.17,7.78,2024-06,14.32,1.18,2.61,1,2024-03,0.63,20.46,20.37,"530233,"
Parnax Lab Ltd.,506128,Pharmaceuticals & Drugs,110.84,2,2024-03,71.06,180.02,2024-03,188.71,9.62,2024-03,11.53,0.22,1.55,2,2023-03,0.82,15.91,15.2,"506128,"
Source Natural Foods and Herbal Supplements Ltd.,531398,Pharmaceuticals & Drugs,108.4,1,2024-03,0,108.4,2024-03,27.3,1.74,2024-03,62.44,2.9,5.57,1,2023-03,0,12.73,18.71,"531398,"
Biofil Chemicals & Pharmaceuticals Ltd.,BIOFILCHEM,Pharmaceuticals & Drugs,103.24,1,2024-03,0.44,101.4,2024-03,40.04,0.71,2024-03,145.61,41.02,5.67,1,2023-03,0.03,3.28,4.76,"BIOFILCHEM,"
Makers Laboratories Ltd.,506919,Pharmaceuticals & Drugs,94.94,2,2024-03,17.7,110.4,2024-06,108.98,-3.85,2024-06,0,,1.52,2,2024-03,0.28,-7.28,-2.36,"506919,"
Medicamen Organics Ltd.,MEDIORG,Pharmaceuticals & Drugs,86.58,1,2024-03,12.66,98.68,,,,2024-03,36.01,,3.37,1,2024-03,0.83,19.9,16.6,"MEDIORG,"
Vista Pharmaceuticals Ltd.,524711,Pharmaceuticals & Drugs,78.56,1,2024-03,7.97,86.53,2024-03,10.29,-4.51,2024-03,0,,1.54,1,2023-03,0.33,-17.16,-9.85,"524711,"
Godavari Drugs Ltd.,530317,Pharmaceuticals & Drugs,77.83,1,2024-03,57.77,132.97,2024-03,156.71,5.55,2024-03,14.03,0.39,2,1,2024-03,1.48,15.33,12.63,"530317,"
Transgene Biotek Ltd.,526139,Hospital & Healthcare Services,69.94,2,2024-03,14,83.93,2024-06,0.18,-0.32,2024-06,0,0,6.41,2,2023-03,1.15,-41.8,-19.99,"526139,"
Deccan Health Care Ltd.,542248,Pharmaceuticals & Drugs,69.68,2,2024-03,1.9,71.57,2024-06,61.68,1.56,2024-06,44.81,,0.7,2,2023-03,0.02,0.46,0.78,"542248,"
JFL Life Sciences Ltd.,JFLLIFE,Pharmaceuticals & Drugs,65.44,1,2024-03,5.69,71.13,2024-03,46.55,3.31,2024-03,19.77,,2.03,1,2023-03,0.22,12.9,15.44,"JFLLIFE,"
Amkay Products Ltd.,544169,Medical Equipment/Supplies/Accessories,65.29,1,2024-03,5.46,70.75,2024-03,31.07,2.63,2024-03,24.82,,2.47,1,2023-03,0.61,22,24.73,"544169,"
ANG Lifesciences India Ltd.,540694,Pharmaceuticals & Drugs,63.33,2,2024-03,69.25,126.84,2024-03,146.11,-10.14,2024-03,0,,0.83,2,2023-03,0.81,-0.31,9.53,"540694,"
Walpar Nutritions Ltd.,WALPAR,Pharmaceuticals & Drugs,61.04,1,2024-03,8.3,68.83,2024-03,51.31,1.11,2024-03,54.89,,4.58,2,2024-03,0.59,15.05,14.23,"WALPAR,"
Vineet Laboratories Ltd.,VINEETLAB,Pharmaceuticals & Drugs,59.6,1,2024-03,44.3,103.46,2024-03,150.59,1.03,2024-03,58.03,,1.72,1,2023-03,0.92,3.74,8.69,"VINEETLAB,"
Shelter Pharma Ltd.,543963,Pharmaceuticals & Drugs,58.97,1,2024-03,0.58,59.54,2024-03,40.02,6.2,2024-03,9.51,0.06,1.99,1,2023-03,0.13,53.66,67.38,"543963,"
Aatmaj Healthcare Ltd.,AATMAJ,Hospital & Healthcare Services,58.76,1,2024-03,5.48,53.43,2024-03,15.74,0.88,2024-03,66.62,,1.19,1,2024-03,0.11,2.77,6.41,"AATMAJ,"
Sangani Hospitals Ltd.,SANGANI,Hospital & Healthcare Services,57.86,1,2024-03,,57.86,2024-03,12.24,2.7,2024-03,21.46,,1.74,2,2023-03,0.01,12.91,17.42,"SANGANI,"
Sandu Pharmaceuticals Ltd.,524703,Pharmaceuticals & Drugs,56.72,2,2024-03,,55.51,2024-06,66.68,1.52,2024-06,37.34,,1.79,2,2023-03,0,5,7.55,"524703,"
NG Industries Ltd.,530897,Hospital & Healthcare Services,55.62,1,2024-03,1.18,54.43,2024-03,16.88,5.03,2024-03,11.05,0.2,1.54,1,2023-03,0.02,31.91,36.58,"530897,"
Vivo Bio Tech Ltd.,511509,Pharmaceuticals & Drugs,55.4,2,2024-03,73.06,128.46,2024-06,44,2.55,2024-06,21.72,,1.02,2,2023-03,1.21,5.44,11.06,"511509,"
Chandra Bhagat Pharma Ltd.,542934,Pharmaceuticals & Drugs,55.08,1,2024-03,16.43,71.51,2024-03,221.37,1.53,2024-03,36,,1.9,1,2023-03,0.71,3.49,7.3,"542934,"
GKB Ophthalmics Ltd.,533212,Medical Equipment/Supplies/Accessories,53.78,2,2024-03,11.49,47.43,2024-03,88.26,-2.93,2024-03,0,,0.9,2,2024-03,0.19,-4.87,-1.2,"533212,"
Shree Pacetronix Ltd.,527005,Medical Equipment/Supplies/Accessories,51.09,2,2024-03,4.38,54.67,2024-06,21.03,2.87,2024-06,17.83,0.2,3.81,2,2023-03,0.23,40.52,46.13,"527005,"
Choksi Laboratories Ltd.,526546,Hospital & Healthcare Services,49.53,1,2024-03,29.27,78.8,2024-03,36.81,1.11,2024-03,44.62,,2.23,1,2023-03,1.44,16.46,13.9,"526546,"
Tejnaksh Healthcare Ltd.,539428,Hospital & Healthcare Services,47.84,2,2024-03,4.11,47.7,2024-03,12.18,1.76,2024-03,26.94,,2.03,2,2023-03,0.29,8.57,11.36,"539428,"
Veerhealth Care Ltd.,511523,Pharmaceuticals & Drugs,47.76,1,2024-03,,47.76,2024-03,13.64,0.37,2024-03,117.92,1.87,2.19,1,2023-03,0,8.94,6.32,"511523,"
Roopa Industries Ltd.,530991,Pharmaceuticals & Drugs,46.54,1,2024-03,25.85,68.14,2024-03,70.43,1.52,2024-03,30.64,1.52,3.01,1,2023-03,1.35,10.17,12.73,"530991,"
Nidan Laboratories And Healthcare Ltd.,NIDAN,Hospital & Healthcare Services,45.87,1,2024-03,12.43,58.3,2024-03,24.18,-3.23,2024-03,0,,0.66,1,2023-03,0.16,5.23,8.5,"NIDAN,"
Unick Fix-A-Form And Printers Ltd.,541503,Pharmaceuticals & Drugs,43.88,1,2024-03,16.09,59.97,2024-06,56.28,2.34,2024-06,18.77,,1.35,1,2023-03,0.77,7.92,10.39,"541503,"
Cian Healthcare Ltd.,542678,Pharmaceuticals & Drugs,42.34,1,2024-03,41.01,83.35,2024-03,58.75,0.39,2024-03,108.85,,0.82,2,2023-03,1.28,4.06,7.41,"542678,"
KMS Medisurgi Ltd.,540468,Medical Equipment/Supplies/Accessories,41.25,1,2024-03,0.54,41.79,2024-03,13.88,0.45,2023-03,72,1.67,5.71,1,2023-03,0.14,8.25,8.65,"540468,"
Family Care Hospitals Ltd.,516110,Hospital & Healthcare Services,40.73,1,2024-03,3.66,44.39,2024-03,40.01,12.3,2024-03,3.25,0.07,0.7,1,2023-03,0.09,17.51,23.2,"516110,"
Centenial Surgical Suture Ltd.,531380,Medical Equipment/Supplies/Accessories,40.17,1,2024-03,,40.17,2024-06,51.27,1.03,2024-06,38.88,,1.31,1,2023-03,0.32,3.07,8.02,"531380,"
Gujarat Terce Laboratories Ltd.,524314,Pharmaceuticals & Drugs,38.53,1,2024-03,3.87,42.4,2024-06,49.15,1.47,2024-06,26.14,,5.48,1,2023-03,1.06,-21.71,-14.81,"524314,"
Bandaram Pharma Packtech Ltd.,524602,Pharmaceuticals & Drugs,38.03,2,2024-03,12.2,50.23,2024-03,33.92,0.89,2024-03,39.29,,3.1,2,2023-03,4.63,8.4,4.39,"524602,"
Adeshwar Meditex Ltd.,543309,Pharmaceuticals & Drugs,36.37,1,2024-03,13.89,50.26,2024-03,79.85,2.01,2024-03,18.1,,1.11,1,2023-03,0.5,6.49,10.06,"543309,"
Panjon Ltd.,526345,Pharmaceuticals & Drugs,35.23,1,2024-03,1.44,36.67,2024-03,12.55,0.16,2024-03,224.39,4.9,2.37,1,2023-03,0.06,6.2,1.2,"526345,"
Medinova Diagnostic Services Ltd.,526301,Hospital & Healthcare Services,34.94,2,2024-03,5,38.02,2024-06,10.24,2.09,2024-06,16.73,0.48,-13.05,2,2024-03,-1.6,0,233.02,"526301,"
KK Shah Hospitals Ltd.,544013,Hospital & Healthcare Services,34.11,1,2024-03,0,33.31,2024-03,6.88,0.61,2024-03,56.18,,2.42,1,2024-03,0,6.33,7.28,"544013,"
Murae Organisor Ltd.,542724,Pharmaceuticals & Drugs,33.85,1,2024-03,,33.85,2024-03,2.54,0.05,2024-03,638.76,38.18,0.61,1,2023-03,0.47,11.18,11.66,"542724,"
Concord Drugs Ltd.,538965,Pharmaceuticals & Drugs,32.57,2,2024-03,16.59,48.99,2024-06,47.64,0.01,2024-06,0,,0.96,2,2023-03,0.54,3.31,6.32,"538965,"
Global Longlife Hospital and Research Ltd.,543520,Hospital & Healthcare Services,32.16,1,2024-03,12.74,44.9,2024-03,13.52,-2.19,2024-03,0,,1.24,1,2023-03,0.15,4.82,6.69,"543520,"
Aspira Pathlab & Diagnostics Ltd.,540788,Hospital & Healthcare Services,31.91,1,2024-03,1.08,31.6,2024-03,13.21,-2.67,2024-03,0,0,3.17,1,2023-03,0.08,-0.69,2.4,"540788,"
Phaarmasia Ltd.,523620,Pharmaceuticals & Drugs,30.71,1,2024-03,,30.08,2024-06,32.01,0.02,2024-06,0,,2.9,1,2023-03,0,-17.5,-19.24,"523620,"
Sharma East India Hospitals & Medical Research Ltd.,524548,Hospital & Healthcare Services,28.38,1,2024-03,5.04,33.42,2024-03,18.52,0.66,2024-03,42.86,0.96,2.74,1,2023-03,0.79,9.06,12.03,"524548,"
Zenith Health Care Ltd.,530665,Pharmaceuticals & Drugs,28.32,1,2024-03,0,25.77,2024-06,13.11,0.09,2024-06,329.31,39.61,3.78,1,2024-03,0,2.79,3.97,"530665,"
Omkar Pharmachem Ltd.,532167,Pharmaceuticals & Drugs,28.02,1,2024-03,0.3,28.32,2024-06,0.54,0.19,2024-06,146.68,6.48,3.03,1,2023-03,0.07,2.21,3.2,"532167,"
Chennai Meenakshi Multispeciality Hospital Ltd.,523489,Hospital & Healthcare Services,26.93,1,2024-03,11.42,34.56,2024-03,30.9,-0.43,2024-03,0,,-88.47,1,2023-03,87.39,0,21.1,"523489,"
Samsrita Labs Ltd.,539267,Hospital & Healthcare Services,25.38,1,2024-03,2.2,27.59,2024-06,0,-0.25,2024-06,0,0,2.07,2,2023-03,0.17,-5.48,-4.61,"539267,"
Vilin Bio Med Ltd.,VILINBIO,Pharmaceuticals & Drugs,25.11,1,2024-03,6.83,31.94,2024-03,15.81,0.16,2024-03,155.96,,1.11,1,2023-03,0.46,13.78,17.17,"VILINBIO,"
Ishita Drugs & Industries Ltd.,524400,Pharmaceuticals & Drugs,24.1,1,2024-03,,19.29,2024-03,15.19,0.75,2024-03,32.26,1.75,2.43,1,2023-03,0.1,6.5,8.9,"524400,"
Gian Life Care Ltd.,542918,Hospital & Healthcare Services,23.86,2,2024-03,4.88,28.74,2024-03,13.12,4.15,2024-03,5.75,,1.24,1,2022-03,0.14,36.94,53.19,"542918,"
Clinitech Laboratory Ltd.,544220,Hospital & Healthcare Services,21.23,1,2024-03,0.86,21.39,,,,2024-03,57.2,,2.28,1,2024-03,0.24,12.52,15.31,"544220,"
Emmessar Biotech & Nutrition Ltd.,524768,Pharmaceuticals & Drugs,20.79,1,2024-03,0.11,14.71,2024-03,0.55,0.75,2024-03,27.72,,2.81,1,2023-03,0.01,7.85,14.99,"524768,"
